"","HUC","Stressor","simulation","dose","sys.cap"
"1","0401010102","StressorA","1",0.001,1
"2","0401010102","StressorA","10",0.001,1
"3","0401010102","StressorA","100",0.001,1
"4","0401010102","StressorA","11",0.001,1
"5","0401010102","StressorA","12",0.001,1
"6","0401010102","StressorA","13",0.001,1
"7","0401010102","StressorA","14",0.001,1
"8","0401010102","StressorA","15",0.001,1
"9","0401010102","StressorA","16",0.001,1
"10","0401010102","StressorA","17",0.001,1
"11","0401010102","StressorA","18",0.001,1
"12","0401010102","StressorA","19",0.001,1
"13","0401010102","StressorA","2",0.001,1
"14","0401010102","StressorA","20",0.001,1
"15","0401010102","StressorA","21",0.001,1
"16","0401010102","StressorA","22",0.001,1
"17","0401010102","StressorA","23",0.001,1
"18","0401010102","StressorA","24",0.001,1
"19","0401010102","StressorA","25",0.001,1
"20","0401010102","StressorA","26",0.001,1
"21","0401010102","StressorA","27",0.001,1
"22","0401010102","StressorA","28",0.001,1
"23","0401010102","StressorA","29",0.001,1
"24","0401010102","StressorA","3",0.001,1
"25","0401010102","StressorA","30",0.001,1
"26","0401010102","StressorA","31",0.001,1
"27","0401010102","StressorA","32",0.001,1
"28","0401010102","StressorA","33",0.001,1
"29","0401010102","StressorA","34",0.001,1
"30","0401010102","StressorA","35",0.001,1
"31","0401010102","StressorA","36",0.001,1
"32","0401010102","StressorA","37",0.001,1
"33","0401010102","StressorA","38",0.001,1
"34","0401010102","StressorA","39",0.001,1
"35","0401010102","StressorA","4",0.001,1
"36","0401010102","StressorA","40",0.001,1
"37","0401010102","StressorA","41",0.001,1
"38","0401010102","StressorA","42",0.001,1
"39","0401010102","StressorA","43",0.001,1
"40","0401010102","StressorA","44",0.001,1
"41","0401010102","StressorA","45",0.001,1
"42","0401010102","StressorA","46",0.001,1
"43","0401010102","StressorA","47",0.001,1
"44","0401010102","StressorA","48",0.001,1
"45","0401010102","StressorA","49",0.001,1
"46","0401010102","StressorA","5",0.001,1
"47","0401010102","StressorA","50",0.001,1
"48","0401010102","StressorA","51",0.001,1
"49","0401010102","StressorA","52",0.001,1
"50","0401010102","StressorA","53",0.001,1
"51","0401010102","StressorA","54",0.001,1
"52","0401010102","StressorA","55",0.001,1
"53","0401010102","StressorA","56",0.001,1
"54","0401010102","StressorA","57",0.001,1
"55","0401010102","StressorA","58",0.001,1
"56","0401010102","StressorA","59",0.001,1
"57","0401010102","StressorA","6",0.001,1
"58","0401010102","StressorA","60",0.001,1
"59","0401010102","StressorA","61",0.001,1
"60","0401010102","StressorA","62",0.001,1
"61","0401010102","StressorA","63",0.001,1
"62","0401010102","StressorA","64",0.001,1
"63","0401010102","StressorA","65",0.001,1
"64","0401010102","StressorA","66",0.001,1
"65","0401010102","StressorA","67",0.001,1
"66","0401010102","StressorA","68",0.001,1
"67","0401010102","StressorA","69",0.001,1
"68","0401010102","StressorA","7",0.001,1
"69","0401010102","StressorA","70",0.001,1
"70","0401010102","StressorA","71",0.001,1
"71","0401010102","StressorA","72",0.001,1
"72","0401010102","StressorA","73",0.001,1
"73","0401010102","StressorA","74",0.001,1
"74","0401010102","StressorA","75",0.001,1
"75","0401010102","StressorA","76",0.001,1
"76","0401010102","StressorA","77",0.001,1
"77","0401010102","StressorA","78",0.001,1
"78","0401010102","StressorA","79",0.001,1
"79","0401010102","StressorA","8",0.001,1
"80","0401010102","StressorA","80",0.001,1
"81","0401010102","StressorA","81",0.001,1
"82","0401010102","StressorA","82",0.001,1
"83","0401010102","StressorA","83",0.001,1
"84","0401010102","StressorA","84",0.001,1
"85","0401010102","StressorA","85",0.001,1
"86","0401010102","StressorA","86",0.001,1
"87","0401010102","StressorA","87",0.001,1
"88","0401010102","StressorA","88",0.001,1
"89","0401010102","StressorA","89",0.001,1
"90","0401010102","StressorA","9",0.001,1
"91","0401010102","StressorA","90",0.001,1
"92","0401010102","StressorA","91",0.001,1
"93","0401010102","StressorA","92",0.001,1
"94","0401010102","StressorA","93",0.001,1
"95","0401010102","StressorA","94",0.001,1
"96","0401010102","StressorA","95",0.001,1
"97","0401010102","StressorA","96",0.001,1
"98","0401010102","StressorA","97",0.001,1
"99","0401010102","StressorA","98",0.001,1
"100","0401010102","StressorA","99",0.001,1
"101","0401010102","StressorB","1",0,1
"102","0401010102","StressorB","10",0,1
"103","0401010102","StressorB","100",0,1
"104","0401010102","StressorB","11",0,1
"105","0401010102","StressorB","12",0,1
"106","0401010102","StressorB","13",0,1
"107","0401010102","StressorB","14",0,1
"108","0401010102","StressorB","15",0,1
"109","0401010102","StressorB","16",0,1
"110","0401010102","StressorB","17",0,1
"111","0401010102","StressorB","18",0,1
"112","0401010102","StressorB","19",0,1
"113","0401010102","StressorB","2",0,1
"114","0401010102","StressorB","20",0,1
"115","0401010102","StressorB","21",0,1
"116","0401010102","StressorB","22",0,1
"117","0401010102","StressorB","23",0,1
"118","0401010102","StressorB","24",0,1
"119","0401010102","StressorB","25",0,1
"120","0401010102","StressorB","26",0,1
"121","0401010102","StressorB","27",0,1
"122","0401010102","StressorB","28",0,1
"123","0401010102","StressorB","29",0,1
"124","0401010102","StressorB","3",0,1
"125","0401010102","StressorB","30",0,1
"126","0401010102","StressorB","31",0,1
"127","0401010102","StressorB","32",0,1
"128","0401010102","StressorB","33",0,1
"129","0401010102","StressorB","34",0,1
"130","0401010102","StressorB","35",0,1
"131","0401010102","StressorB","36",0,1
"132","0401010102","StressorB","37",0,1
"133","0401010102","StressorB","38",0,1
"134","0401010102","StressorB","39",0,1
"135","0401010102","StressorB","4",0,1
"136","0401010102","StressorB","40",0,1
"137","0401010102","StressorB","41",0,1
"138","0401010102","StressorB","42",0,1
"139","0401010102","StressorB","43",0,1
"140","0401010102","StressorB","44",0,1
"141","0401010102","StressorB","45",0,1
"142","0401010102","StressorB","46",0,1
"143","0401010102","StressorB","47",0,1
"144","0401010102","StressorB","48",0,1
"145","0401010102","StressorB","49",0,1
"146","0401010102","StressorB","5",0,1
"147","0401010102","StressorB","50",0,1
"148","0401010102","StressorB","51",0,1
"149","0401010102","StressorB","52",0,1
"150","0401010102","StressorB","53",0,1
"151","0401010102","StressorB","54",0,1
"152","0401010102","StressorB","55",0,1
"153","0401010102","StressorB","56",0,1
"154","0401010102","StressorB","57",0,1
"155","0401010102","StressorB","58",0,1
"156","0401010102","StressorB","59",0,1
"157","0401010102","StressorB","6",0,1
"158","0401010102","StressorB","60",0,1
"159","0401010102","StressorB","61",0,1
"160","0401010102","StressorB","62",0,1
"161","0401010102","StressorB","63",0,1
"162","0401010102","StressorB","64",0,1
"163","0401010102","StressorB","65",0,1
"164","0401010102","StressorB","66",0,1
"165","0401010102","StressorB","67",0,1
"166","0401010102","StressorB","68",0,1
"167","0401010102","StressorB","69",0,1
"168","0401010102","StressorB","7",0,1
"169","0401010102","StressorB","70",0,1
"170","0401010102","StressorB","71",0,1
"171","0401010102","StressorB","72",0,1
"172","0401010102","StressorB","73",0,1
"173","0401010102","StressorB","74",0,1
"174","0401010102","StressorB","75",0,1
"175","0401010102","StressorB","76",0,1
"176","0401010102","StressorB","77",0,1
"177","0401010102","StressorB","78",0,1
"178","0401010102","StressorB","79",0,1
"179","0401010102","StressorB","8",0,1
"180","0401010102","StressorB","80",0,1
"181","0401010102","StressorB","81",0,1
"182","0401010102","StressorB","82",0,1
"183","0401010102","StressorB","83",0,1
"184","0401010102","StressorB","84",0,1
"185","0401010102","StressorB","85",0,1
"186","0401010102","StressorB","86",0,1
"187","0401010102","StressorB","87",0,1
"188","0401010102","StressorB","88",0,1
"189","0401010102","StressorB","89",0,1
"190","0401010102","StressorB","9",0,1
"191","0401010102","StressorB","90",0,1
"192","0401010102","StressorB","91",0,1
"193","0401010102","StressorB","92",0,1
"194","0401010102","StressorB","93",0,1
"195","0401010102","StressorB","94",0,1
"196","0401010102","StressorB","95",0,1
"197","0401010102","StressorB","96",0,1
"198","0401010102","StressorB","97",0,1
"199","0401010102","StressorB","98",0,1
"200","0401010102","StressorB","99",0,1
"201","0401010102","StressorC","1",0,1
"202","0401010102","StressorC","10",0,1
"203","0401010102","StressorC","100",0,1
"204","0401010102","StressorC","11",0,1
"205","0401010102","StressorC","12",0,1
"206","0401010102","StressorC","13",0,1
"207","0401010102","StressorC","14",0,1
"208","0401010102","StressorC","15",0,1
"209","0401010102","StressorC","16",0,1
"210","0401010102","StressorC","17",0,1
"211","0401010102","StressorC","18",0,1
"212","0401010102","StressorC","19",0,1
"213","0401010102","StressorC","2",0,1
"214","0401010102","StressorC","20",0,1
"215","0401010102","StressorC","21",0,1
"216","0401010102","StressorC","22",0,1
"217","0401010102","StressorC","23",0,1
"218","0401010102","StressorC","24",0,1
"219","0401010102","StressorC","25",0,1
"220","0401010102","StressorC","26",0,1
"221","0401010102","StressorC","27",0,1
"222","0401010102","StressorC","28",0,1
"223","0401010102","StressorC","29",0,1
"224","0401010102","StressorC","3",0,1
"225","0401010102","StressorC","30",0,1
"226","0401010102","StressorC","31",0,1
"227","0401010102","StressorC","32",0,1
"228","0401010102","StressorC","33",0,1
"229","0401010102","StressorC","34",0,1
"230","0401010102","StressorC","35",0,1
"231","0401010102","StressorC","36",0,1
"232","0401010102","StressorC","37",0,1
"233","0401010102","StressorC","38",0,1
"234","0401010102","StressorC","39",0,1
"235","0401010102","StressorC","4",0,1
"236","0401010102","StressorC","40",0,1
"237","0401010102","StressorC","41",0,1
"238","0401010102","StressorC","42",0,1
"239","0401010102","StressorC","43",0,1
"240","0401010102","StressorC","44",0,1
"241","0401010102","StressorC","45",0,1
"242","0401010102","StressorC","46",0,1
"243","0401010102","StressorC","47",0,1
"244","0401010102","StressorC","48",0,1
"245","0401010102","StressorC","49",0,1
"246","0401010102","StressorC","5",0,1
"247","0401010102","StressorC","50",0,1
"248","0401010102","StressorC","51",0,1
"249","0401010102","StressorC","52",0,1
"250","0401010102","StressorC","53",0,1
"251","0401010102","StressorC","54",0,1
"252","0401010102","StressorC","55",0,1
"253","0401010102","StressorC","56",0,1
"254","0401010102","StressorC","57",0,1
"255","0401010102","StressorC","58",0,1
"256","0401010102","StressorC","59",0,1
"257","0401010102","StressorC","6",0,1
"258","0401010102","StressorC","60",0,1
"259","0401010102","StressorC","61",0,1
"260","0401010102","StressorC","62",0,1
"261","0401010102","StressorC","63",0,1
"262","0401010102","StressorC","64",0,1
"263","0401010102","StressorC","65",0,1
"264","0401010102","StressorC","66",0,1
"265","0401010102","StressorC","67",0,1
"266","0401010102","StressorC","68",0,1
"267","0401010102","StressorC","69",0,1
"268","0401010102","StressorC","7",0,1
"269","0401010102","StressorC","70",0,1
"270","0401010102","StressorC","71",0,1
"271","0401010102","StressorC","72",0,1
"272","0401010102","StressorC","73",0,1
"273","0401010102","StressorC","74",0,1
"274","0401010102","StressorC","75",0,1
"275","0401010102","StressorC","76",0,1
"276","0401010102","StressorC","77",0,1
"277","0401010102","StressorC","78",0,1
"278","0401010102","StressorC","79",0,1
"279","0401010102","StressorC","8",0,1
"280","0401010102","StressorC","80",0,1
"281","0401010102","StressorC","81",0,1
"282","0401010102","StressorC","82",0,1
"283","0401010102","StressorC","83",0,1
"284","0401010102","StressorC","84",0,1
"285","0401010102","StressorC","85",0,1
"286","0401010102","StressorC","86",0,1
"287","0401010102","StressorC","87",0,1
"288","0401010102","StressorC","88",0,1
"289","0401010102","StressorC","89",0,1
"290","0401010102","StressorC","9",0,1
"291","0401010102","StressorC","90",0,1
"292","0401010102","StressorC","91",0,1
"293","0401010102","StressorC","92",0,1
"294","0401010102","StressorC","93",0,1
"295","0401010102","StressorC","94",0,1
"296","0401010102","StressorC","95",0,1
"297","0401010102","StressorC","96",0,1
"298","0401010102","StressorC","97",0,1
"299","0401010102","StressorC","98",0,1
"300","0401010102","StressorC","99",0,1
"301","0401010102","StressorD","1",0.1,1
"302","0401010102","StressorD","10",0.1,1
"303","0401010102","StressorD","100",0.1,1
"304","0401010102","StressorD","11",0.1,1
"305","0401010102","StressorD","12",0.1,1
"306","0401010102","StressorD","13",0.1,1
"307","0401010102","StressorD","14",0.1,1
"308","0401010102","StressorD","15",0.1,1
"309","0401010102","StressorD","16",0.1,1
"310","0401010102","StressorD","17",0.1,1
"311","0401010102","StressorD","18",0.1,1
"312","0401010102","StressorD","19",0.1,1
"313","0401010102","StressorD","2",0.1,1
"314","0401010102","StressorD","20",0.1,1
"315","0401010102","StressorD","21",0.1,1
"316","0401010102","StressorD","22",0.1,1
"317","0401010102","StressorD","23",0.1,1
"318","0401010102","StressorD","24",0.1,1
"319","0401010102","StressorD","25",0.1,1
"320","0401010102","StressorD","26",0.1,1
"321","0401010102","StressorD","27",0.1,1
"322","0401010102","StressorD","28",0.1,1
"323","0401010102","StressorD","29",0.1,1
"324","0401010102","StressorD","3",0.1,1
"325","0401010102","StressorD","30",0.1,1
"326","0401010102","StressorD","31",0.1,1
"327","0401010102","StressorD","32",0.1,1
"328","0401010102","StressorD","33",0.1,1
"329","0401010102","StressorD","34",0.1,1
"330","0401010102","StressorD","35",0.1,1
"331","0401010102","StressorD","36",0.1,1
"332","0401010102","StressorD","37",0.1,1
"333","0401010102","StressorD","38",0.1,1
"334","0401010102","StressorD","39",0.1,1
"335","0401010102","StressorD","4",0.1,1
"336","0401010102","StressorD","40",0.1,1
"337","0401010102","StressorD","41",0.1,1
"338","0401010102","StressorD","42",0.1,1
"339","0401010102","StressorD","43",0.1,1
"340","0401010102","StressorD","44",0.1,1
"341","0401010102","StressorD","45",0.1,1
"342","0401010102","StressorD","46",0.1,1
"343","0401010102","StressorD","47",0.1,1
"344","0401010102","StressorD","48",0.1,1
"345","0401010102","StressorD","49",0.1,1
"346","0401010102","StressorD","5",0.1,1
"347","0401010102","StressorD","50",0.1,1
"348","0401010102","StressorD","51",0.1,1
"349","0401010102","StressorD","52",0.1,1
"350","0401010102","StressorD","53",0.1,1
"351","0401010102","StressorD","54",0.1,1
"352","0401010102","StressorD","55",0.1,1
"353","0401010102","StressorD","56",0.1,1
"354","0401010102","StressorD","57",0.1,1
"355","0401010102","StressorD","58",0.1,1
"356","0401010102","StressorD","59",0.1,1
"357","0401010102","StressorD","6",0.1,1
"358","0401010102","StressorD","60",0.1,1
"359","0401010102","StressorD","61",0.1,1
"360","0401010102","StressorD","62",0.1,1
"361","0401010102","StressorD","63",0.1,1
"362","0401010102","StressorD","64",0.1,1
"363","0401010102","StressorD","65",0.1,1
"364","0401010102","StressorD","66",0.1,1
"365","0401010102","StressorD","67",0.1,1
"366","0401010102","StressorD","68",0.1,1
"367","0401010102","StressorD","69",0.1,1
"368","0401010102","StressorD","7",0.1,1
"369","0401010102","StressorD","70",0.1,1
"370","0401010102","StressorD","71",0.1,1
"371","0401010102","StressorD","72",0.1,1
"372","0401010102","StressorD","73",0.1,1
"373","0401010102","StressorD","74",0.1,1
"374","0401010102","StressorD","75",0.1,1
"375","0401010102","StressorD","76",0.1,1
"376","0401010102","StressorD","77",0.1,1
"377","0401010102","StressorD","78",0.1,1
"378","0401010102","StressorD","79",0.1,1
"379","0401010102","StressorD","8",0.1,1
"380","0401010102","StressorD","80",0.1,1
"381","0401010102","StressorD","81",0.1,1
"382","0401010102","StressorD","82",0.1,1
"383","0401010102","StressorD","83",0.1,1
"384","0401010102","StressorD","84",0.1,1
"385","0401010102","StressorD","85",0.1,1
"386","0401010102","StressorD","86",0.1,1
"387","0401010102","StressorD","87",0.1,1
"388","0401010102","StressorD","88",0.1,1
"389","0401010102","StressorD","89",0.1,1
"390","0401010102","StressorD","9",0.1,1
"391","0401010102","StressorD","90",0.1,1
"392","0401010102","StressorD","91",0.1,1
"393","0401010102","StressorD","92",0.1,1
"394","0401010102","StressorD","93",0.1,1
"395","0401010102","StressorD","94",0.1,1
"396","0401010102","StressorD","95",0.1,1
"397","0401010102","StressorD","96",0.1,1
"398","0401010102","StressorD","97",0.1,1
"399","0401010102","StressorD","98",0.1,1
"400","0401010102","StressorD","99",0.1,1
"401","0401010502","StressorA","1",0.69999941477542,0.531077987600143
"402","0401010502","StressorA","10",0.699998671676197,0.531078060592486
"403","0401010502","StressorA","100",0.700000019675038,0.531077928182778
"404","0401010502","StressorA","11",0.700000871399774,0.531077844520653
"405","0401010502","StressorA","12",0.699998862652428,0.531078041833473
"406","0401010502","StressorA","13",0.700000887196148,0.531077842969028
"407","0401010502","StressorA","14",0.700000362151174,0.531077894542459
"408","0401010502","StressorA","15",0.69999941635905,0.531077987444588
"409","0401010502","StressorA","16",0.700000503607303,0.531077880647688
"410","0401010502","StressorA","17",0.700000264154851,0.531077904168318
"411","0401010502","StressorA","18",0.699999488659896,0.531077980342703
"412","0401010502","StressorA","19",0.699998889097091,0.531078039235895
"413","0401010502","StressorA","2",0.700001315855406,0.531077800863276
"414","0401010502","StressorA","20",0.69999948972493,0.531077980238088
"415","0401010502","StressorA","21",0.700000425582632,0.531077888311795
"416","0401010502","StressorA","22",0.699999264192218,0.53107800239146
"417","0401010502","StressorA","23",0.699998868247198,0.531078041283916
"418","0401010502","StressorA","24",0.699999557390071,0.531077973591555
"419","0401010502","StressorA","25",0.699999181674726,0.531078010496896
"420","0401010502","StressorA","26",0.700000557131187,0.531077875390213
"421","0401010502","StressorA","27",0.700000355217782,0.531077895223503
"422","0401010502","StressorA","28",0.70000019952516,0.531077910516682
"423","0401010502","StressorA","29",0.70000033160958,0.53107789754246
"424","0401010502","StressorA","3",0.699999249194579,0.531078003864631
"425","0401010502","StressorA","30",0.69999923336975,0.531078005419055
"426","0401010502","StressorA","31",0.699999740626739,0.531077955592798
"427","0401010502","StressorA","32",0.700000416534561,0.531077889200557
"428","0401010502","StressorA","33",0.700000045530416,0.531077925643087
"429","0401010502","StressorA","34",0.699999989172054,0.531077931178988
"430","0401010502","StressorA","35",0.699998892680212,0.531078038883936
"431","0401010502","StressorA","36",0.700001035991915,0.531077828353319
"432","0401010502","StressorA","37",0.699999641725603,0.531077965307542
"433","0401010502","StressorA","38",0.700000509196499,0.531077880098679
"434","0401010502","StressorA","39",0.700000621763319,0.531077869041612
"435","0401010502","StressorA","4",0.700000995218257,0.531077832358379
"436","0401010502","StressorA","40",0.699999610430537,0.531077968381558
"437","0401010502","StressorA","41",0.699999725663464,0.531077957062593
"438","0401010502","StressorA","42",0.69999952059319,0.531077977205996
"439","0401010502","StressorA","43",0.700000102032653,0.531077920093055
"440","0401010502","StressorA","44",0.700000677535961,0.53107786356325
"441","0401010502","StressorA","45",0.699999197644989,0.531078008928187
"442","0401010502","StressorA","46",0.700000420336962,0.53107788882706
"443","0401010502","StressorA","47",0.700000162672348,0.531077914136614
"444","0401010502","StressorA","48",0.700000651576973,0.531077866113115
"445","0401010502","StressorA","49",0.700001189674291,0.531077813257618
"446","0401010502","StressorA","5",0.700000521898411,0.531077878851012
"447","0401010502","StressorA","50",0.700000295856329,0.531077901054385
"448","0401010502","StressorA","51",0.69999975939598,0.531077953749155
"449","0401010502","StressorA","52",0.700000585213939,0.531077872631737
"450","0401010502","StressorA","53",0.70000109964909,0.53107782210049
"451","0401010502","StressorA","54",0.699999699104584,0.531077959671387
"452","0401010502","StressorA","55",0.700000378633303,0.531077892923473
"453","0401010502","StressorA","56",0.700000597269451,0.531077871447564
"454","0401010502","StressorA","57",0.699999380289988,0.531077990987539
"455","0401010502","StressorA","58",0.699998887600855,0.531078039382866
"456","0401010502","StressorA","59",0.70000024090457,0.531077906452117
"457","0401010502","StressorA","6",0.699999908551188,0.531077939098116
"458","0401010502","StressorA","60",0.699999648253386,0.531077964666339
"459","0401010502","StressorA","61",0.700000692765527,0.5310778620673
"460","0401010502","StressorA","62",0.699999587683546,0.531077970615923
"461","0401010502","StressorA","63",0.699999620632219,0.531077967379479
"462","0401010502","StressorA","64",0.699999514496791,0.531077977804826
"463","0401010502","StressorA","65",0.700001193699589,0.531077812862227
"464","0401010502","StressorA","66",0.700000591413961,0.531077872022729
"465","0401010502","StressorA","67",0.699998898839145,0.531078038278963
"466","0401010502","StressorA","68",0.700000937976958,0.531077837980999
"467","0401010502","StressorA","69",0.699999924405992,0.53107793754075
"468","0401010502","StressorA","7",0.699999296724861,0.53107799919588
"469","0401010502","StressorA","70",0.699999698515441,0.531077959729257
"470","0401010502","StressorA","71",0.699999029785688,0.531078025416487
"471","0401010502","StressorA","72",0.70000087885958,0.531077843787902
"472","0401010502","StressorA","73",0.700000020422732,0.531077928109334
"473","0401010502","StressorA","74",0.700000263498537,0.531077904232786
"474","0401010502","StressorA","75",0.700000081394796,0.531077922120245
"475","0401010502","StressorA","76",0.699999526199045,0.531077976655351
"476","0401010502","StressorA","77",0.699999291574203,0.531077999701813
"477","0401010502","StressorA","78",0.699999373724485,0.531077991632448
"478","0401010502","StressorA","79",0.699999728882012,0.531077956746445
"479","0401010502","StressorA","8",0.699999337168173,0.53107799522326
"480","0401010502","StressorA","80",0.699999485710724,0.531077980632391
"481","0401010502","StressorA","81",0.700000524494738,0.531077878595984
"482","0401010502","StressorA","82",0.699999997606167,0.531077930350532
"483","0401010502","StressorA","83",0.699999803035968,0.531077949462539
"484","0401010502","StressorA","84",0.699999711423201,0.531077958461369
"485","0401010502","StressorA","85",0.700000257535216,0.531077904818543
"486","0401010502","StressorA","86",0.700000644252522,0.531077866832572
"487","0401010502","StressorA","87",0.699999977206361,0.531077932354339
"488","0401010502","StressorA","88",0.699999723478271,0.531077957277238
"489","0401010502","StressorA","89",0.699998806620006,0.531078047337367
"490","0401010502","StressorA","9",0.699999248045527,0.531078003977499
"491","0401010502","StressorA","90",0.699999744914442,0.531077955171631
"492","0401010502","StressorA","91",0.699999009248725,0.531078027433769
"493","0401010502","StressorA","92",0.700000363088494,0.531077894450389
"494","0401010502","StressorA","93",0.699999785665363,0.531077951168798
"495","0401010502","StressorA","94",0.699999343703264,0.531077994581338
"496","0401010502","StressorA","95",0.699999257074527,0.531078003090609
"497","0401010502","StressorA","96",0.700000576587024,0.53107787347913
"498","0401010502","StressorA","97",0.700001068572125,0.531077825153075
"499","0401010502","StressorA","98",0.699999435279331,0.531077985586108
"500","0401010502","StressorA","99",0.699999903236087,0.531077939620201
"501","0401010502","StressorB","1",31.9999999557138,0.680000000442862
"502","0401010502","StressorB","10",32.0000014098997,0.679999985901003
"503","0401010502","StressorB","100",32.0000004802471,0.679999995197529
"504","0401010502","StressorB","11",31.9999989154947,0.680000010845053
"505","0401010502","StressorB","12",32.0000004828127,0.679999995171872
"506","0401010502","StressorB","13",32.0000008586913,0.679999991413087
"507","0401010502","StressorB","14",32.000000669256,0.67999999330744
"508","0401010502","StressorB","15",31.9999990293692,0.680000009706308
"509","0401010502","StressorB","16",31.9999999938398,0.680000000061602
"510","0401010502","StressorB","17",32.0000013244245,0.679999986755755
"511","0401010502","StressorB","18",32.0000003923045,0.679999996076955
