"","HUC","Stressor","simulation","dose","sys.cap"
"512","0401010502","StressorB","19",31.9999988968536,0.680000011031464
"513","0401010502","StressorB","2",32.0000010640711,0.679999989359289
"514","0401010502","StressorB","20",32.0000010272764,0.679999989727236
"515","0401010502","StressorB","21",32.0000000317309,0.679999999682691
"516","0401010502","StressorB","22",32.0000010800343,0.679999989199657
"517","0401010502","StressorB","23",32.0000002258477,0.679999997741523
"518","0401010502","StressorB","24",31.9999993195242,0.680000006804758
"519","0401010502","StressorB","25",31.9999998751102,0.680000001248898
"520","0401010502","StressorB","26",31.9999995491479,0.680000004508521
"521","0401010502","StressorB","27",32.0000013254559,0.679999986745441
"522","0401010502","StressorB","28",32.0000014933828,0.679999985066172
"523","0401010502","StressorB","29",32.0000009986139,0.679999990013861
"524","0401010502","StressorB","3",31.9999985708125,0.680000014291875
"525","0401010502","StressorB","30",31.999998615133,0.68000001384867
"526","0401010502","StressorB","31",32.0000002007717,0.679999997992283
"527","0401010502","StressorB","32",31.9999998975167,0.680000001024833
"528","0401010502","StressorB","33",32.0000012957671,0.679999987042329
"529","0401010502","StressorB","34",31.9999982469256,0.680000017530744
"530","0401010502","StressorB","35",32.0000002659134,0.679999997340866
"531","0401010502","StressorB","36",32.0000002193294,0.679999997806706
"532","0401010502","StressorB","37",31.9999998896918,0.680000001103082
"533","0401010502","StressorB","38",31.9999997390039,0.680000002609961
"534","0401010502","StressorB","39",32.0000007949254,0.679999992050745
"535","0401010502","StressorB","4",31.9999993940216,0.680000006059784
"536","0401010502","StressorB","40",32.0000006965221,0.679999993034779
"537","0401010502","StressorB","41",32.0000001326771,0.679999998673229
"538","0401010502","StressorB","42",31.9999989920193,0.680000010079807
"539","0401010502","StressorB","43",32.0000001863997,0.679999998136003
"540","0401010502","StressorB","44",32.0000008105778,0.679999991894222
"541","0401010502","StressorB","45",32.0000004744727,0.679999995255273
"542","0401010502","StressorB","46",32.0000004785522,0.679999995214478
"543","0401010502","StressorB","47",31.9999991967882,0.680000008032118
"544","0401010502","StressorB","48",32.0000018638,0.679999981362
"545","0401010502","StressorB","49",32.0000006055445,0.679999993944555
"546","0401010502","StressorB","5",32.000000864378,0.67999999135622
"547","0401010502","StressorB","50",31.9999998440887,0.680000001559113
"548","0401010502","StressorB","51",32.0000009776646,0.679999990223354
"549","0401010502","StressorB","52",31.9999995247517,0.680000004752483
"550","0401010502","StressorB","53",31.9999994361868,0.680000005638132
"551","0401010502","StressorB","54",32.0000007373055,0.679999992626945
"552","0401010502","StressorB","55",31.9999999044733,0.680000000955267
"553","0401010502","StressorB","56",31.999998833373,0.68000001166627
"554","0401010502","StressorB","57",31.999999369451,0.68000000630549
"555","0401010502","StressorB","58",31.9999995102262,0.680000004897738
"556","0401010502","StressorB","59",31.9999992785147,0.680000007214853
"557","0401010502","StressorB","6",32.0000007964982,0.679999992035018
"558","0401010502","StressorB","60",32.0000003627088,0.679999996372912
"559","0401010502","StressorB","61",31.9999995173725,0.680000004826275
"560","0401010502","StressorB","62",32.0000003368249,0.679999996631751
"561","0401010502","StressorB","63",32.0000022926559,0.679999977073441
"562","0401010502","StressorB","64",32.0000010858945,0.679999989141055
"563","0401010502","StressorB","65",31.9999994448472,0.680000005551528
"564","0401010502","StressorB","66",31.9999984690115,0.680000015309885
"565","0401010502","StressorB","67",31.9999996252222,0.680000003747778
"566","0401010502","StressorB","68",32.0000004585702,0.679999995414298
"567","0401010502","StressorB","69",32.0000000630854,0.679999999369146
"568","0401010502","StressorB","7",32.0000015069634,0.679999984930366
"569","0401010502","StressorB","70",31.9999996900576,0.680000003099424
"570","0401010502","StressorB","71",31.9999999126224,0.680000000873776
"571","0401010502","StressorB","72",31.9999982482279,0.680000017517721
"572","0401010502","StressorB","73",31.9999977641418,0.680000022358582
"573","0401010502","StressorB","74",32.0000001834437,0.679999998165563
"574","0401010502","StressorB","75",32.0000017775089,0.679999982224911
"575","0401010502","StressorB","76",31.9999996425141,0.680000003574859
"576","0401010502","StressorB","77",32.0000009364342,0.679999990635658
"577","0401010502","StressorB","78",32.0000007547532,0.679999992452468
"578","0401010502","StressorB","79",31.9999992922553,0.680000007077447
"579","0401010502","StressorB","8",32.0000024801969,0.679999975198031
"580","0401010502","StressorB","80",31.9999988192545,0.680000011807455
"581","0401010502","StressorB","81",31.9999997523118,0.680000002476882
"582","0401010502","StressorB","82",32.0000011635579,0.679999988364421
"583","0401010502","StressorB","83",31.9999989788301,0.680000010211699
"584","0401010502","StressorB","84",31.9999977309447,0.680000022690553
"585","0401010502","StressorB","85",32.000000252589,0.67999999747411
"586","0401010502","StressorB","86",31.9999983651579,0.680000016348421
"587","0401010502","StressorB","87",31.9999991028149,0.680000008971851
"588","0401010502","StressorB","88",32.0000004377114,0.679999995622886
"589","0401010502","StressorB","89",31.9999998594174,0.680000001405826
"590","0401010502","StressorB","9",32.0000003134663,0.679999996865337
"591","0401010502","StressorB","90",32.000000803088,0.679999991969119
"592","0401010502","StressorB","91",31.9999993432864,0.680000006567136
"593","0401010502","StressorB","92",31.9999993877977,0.680000006122023
"594","0401010502","StressorB","93",32.0000018608372,0.679999981391628
"595","0401010502","StressorB","94",32.000000606575,0.67999999393425
"596","0401010502","StressorB","95",31.9999983216841,0.680000016783159
"597","0401010502","StressorB","96",32.0000007035939,0.679999992964061
"598","0401010502","StressorB","97",31.9999993298655,0.680000006701345
"599","0401010502","StressorB","98",32.0000009800235,0.679999990199765
"600","0401010502","StressorB","99",32.0000005196295,0.679999994803705
"601","0401010502","StressorC","1",78.0000005940253,0.0366666656766245
"602","0401010502","StressorC","10",77.9999985066511,0.0366666691555816
"603","0401010502","StressorC","100",78.0000021319696,0.0366666631133839
"604","0401010502","StressorC","11",77.9999994632811,0.0366666675611982
"605","0401010502","StressorC","12",78.0000018406169,0.0366666635989718
"606","0401010502","StressorC","13",78.000000052745,0.0366666665787584
"607","0401010502","StressorC","14",78.0000011882761,0.0366666646862065
"608","0401010502","StressorC","15",78.0000000040883,0.0366666666598529
"609","0401010502","StressorC","16",78.000001350659,0.0366666644155683
"610","0401010502","StressorC","17",78.0000022887003,0.0366666628521662
"611","0401010502","StressorC","18",77.9999995880303,0.0366666673532828
"612","0401010502","StressorC","19",77.9999996777463,0.0366666672037562
"613","0401010502","StressorC","2",78.0000020319891,0.0366666632800182
"614","0401010502","StressorC","20",78.0000002175796,0.036666666304034
"615","0401010502","StressorC","21",77.9999985422433,0.0366666690962611
"616","0401010502","StressorC","22",78.0000004735786,0.036666665877369
"617","0401010502","StressorC","23",78.0000012193627,0.0366666646343955
"618","0401010502","StressorC","24",77.9999980788321,0.0366666698686132
"619","0401010502","StressorC","25",77.9999995270888,0.0366666674548519
"620","0401010502","StressorC","26",77.9999997101025,0.0366666671498291
"621","0401010502","StressorC","27",77.9999986481014,0.0366666689198311
"622","0401010502","StressorC","28",77.99999931537,0.0366666678077166
"623","0401010502","StressorC","29",77.9999986267539,0.0366666689554101
"624","0401010502","StressorC","3",78.0000013158582,0.0366666644735696
"625","0401010502","StressorC","30",77.9999997210142,0.036666667131643
"626","0401010502","StressorC","31",77.9999987612292,0.0366666687312847
"627","0401010502","StressorC","32",77.9999996487619,0.0366666672520635
"628","0401010502","StressorC","33",78.0000000518893,0.0366666665801846
"629","0401010502","StressorC","34",78.0000011476825,0.0366666647538626
"630","0401010502","StressorC","35",77.9999997485773,0.0366666670857045
"631","0401010502","StressorC","36",77.9999988921165,0.0366666685131391
"632","0401010502","StressorC","37",77.9999977075784,0.0366666704873693
"633","0401010502","StressorC","38",78.00000075066,0.0366666654155666
"634","0401010502","StressorC","39",77.9999997901146,0.0366666670164757
"635","0401010502","StressorC","4",78.0000013228548,0.0366666644619087
"636","0401010502","StressorC","40",78.0000011383129,0.0366666647694784
"637","0401010502","StressorC","41",78.0000004489206,0.0366666659184657
"638","0401010502","StressorC","42",77.9999998787601,0.0366666668687332
"639","0401010502","StressorC","43",77.9999992434343,0.0366666679276094
"640","0401010502","StressorC","44",77.9999993597521,0.0366666677337465
"641","0401010502","StressorC","45",78.0000004025976,0.0366666659956707
"642","0401010502","StressorC","46",77.9999995827775,0.0366666673620376
"643","0401010502","StressorC","47",78.0000010031123,0.0366666649948129
"644","0401010502","StressorC","48",78.0000007815937,0.0366666653640106
"645","0401010502","StressorC","49",77.9999986291836,0.0366666689513608
"646","0401010502","StressorC","5",77.9999998563209,0.0366666669061319
"647","0401010502","StressorC","50",77.9999994359861,0.0366666676066898
"648","0401010502","StressorC","51",78.0000004254359,0.0366666659576069
"649","0401010502","StressorC","52",78.0000002060782,0.036666666323203
"650","0401010502","StressorC","53",78.0000010437458,0.0366666649270903
"651","0401010502","StressorC","54",77.9999994625897,0.0366666675623505
"652","0401010502","StressorC","55",78.0000008702244,0.0366666652162927
"653","0401010502","StressorC","56",77.9999989074868,0.036666668487522
"654","0401010502","StressorC","57",78.0000000617613,0.0366666665637311
"655","0401010502","StressorC","58",77.9999987609199,0.0366666687318002
"656","0401010502","StressorC","59",77.9999998528096,0.0366666669119841
"657","0401010502","StressorC","6",78.0000002220472,0.036666666296588
"658","0401010502","StressorC","60",78.0000009911726,0.0366666650147124
"659","0401010502","StressorC","61",78.0000009655215,0.0366666650574642
"660","0401010502","StressorC","62",78.0000002736664,0.036666666210556
"661","0401010502","StressorC","63",77.9999999582983,0.0366666667361695
"662","0401010502","StressorC","64",77.9999997018808,0.036666667163532
"663","0401010502","StressorC","65",78.0000006362678,0.0366666656062204
"664","0401010502","StressorC","66",77.9999973581552,0.0366666710697414
"665","0401010502","StressorC","67",77.9999975835243,0.0366666706941262
"666","0401010502","StressorC","68",77.9999993103784,0.0366666678160361
"667","0401010502","StressorC","69",78.0000012270914,0.0366666646215143
"668","0401010502","StressorC","7",77.9999999651914,0.036666666724681
"669","0401010502","StressorC","70",78.0000008346438,0.0366666652755937
"670","0401010502","StressorC","71",78.0000011606479,0.0366666647322534
"671","0401010502","StressorC","72",77.9999994635681,0.0366666675607199
"672","0401010502","StressorC","73",78.0000027087535,0.0366666621520775
"673","0401010502","StressorC","74",78.0000002716939,0.0366666662138435
"674","0401010502","StressorC","75",77.9999989395499,0.0366666684340836
"675","0401010502","StressorC","76",77.9999987491386,0.0366666687514357
"676","0401010502","StressorC","77",78.000000035181,0.0366666666080316
"677","0401010502","StressorC","78",77.9999997156471,0.0366666671405882
"678","0401010502","StressorC","79",78.0000013768424,0.0366666643719293
"679","0401010502","StressorC","8",77.9999996277947,0.0366666672870088
"680","0401010502","StressorC","80",77.999999933349,0.0366666667777516
"681","0401010502","StressorC","81",77.9999986599345,0.0366666689001092
"682","0401010502","StressorC","82",77.9999997456764,0.0366666670905394
"683","0401010502","StressorC","83",77.999999285039,0.0366666678582683
"684","0401010502","StressorC","84",78.0000007252148,0.0366666654579753
"685","0401010502","StressorC","85",77.9999982339806,0.0366666696100323
"686","0401010502","StressorC","86",78.0000003389286,0.0366666661017857
"687","0401010502","StressorC","87",78.0000005416786,0.036666665763869
"688","0401010502","StressorC","88",78.0000006563669,0.0366666655727219
"689","0401010502","StressorC","89",78.0000000869028,0.0366666665218287
"690","0401010502","StressorC","9",77.9999998006352,0.0366666669989414
"691","0401010502","StressorC","90",78.0000009183575,0.0366666651360709
"692","0401010502","StressorC","91",78.0000012556596,0.0366666645739007
"693","0401010502","StressorC","92",77.9999992685146,0.036666667885809
"694","0401010502","StressorC","93",77.9999994348191,0.0366666676086348
"695","0401010502","StressorC","94",77.9999989419425,0.0366666684300959
"696","0401010502","StressorC","95",77.9999995004093,0.0366666674993178
"697","0401010502","StressorC","96",78.0000004408143,0.0366666659319761
"698","0401010502","StressorC","97",77.9999989962702,0.0366666683395497
"699","0401010502","StressorC","98",77.99999906303,0.0366666682282834
"700","0401010502","StressorC","99",78.0000003633917,0.0366666660610138
"701","0401010502","StressorD","1",2.00000282850122,0.2
"702","0401010502","StressorD","10",2.00000002979382,0.2
"703","0401010502","StressorD","100",2.00000038450002,0.2
"704","0401010502","StressorD","11",2.00000654333984,0.2
"705","0401010502","StressorD","12",1.99999978305202,0.2
"706","0401010502","StressorD","13",1.99999739566484,0.2
"707","0401010502","StressorD","14",1.99999970497621,0.2
"708","0401010502","StressorD","15",2.00000175570739,0.2
"709","0401010502","StressorD","16",2.000002198707,0.2
"710","0401010502","StressorD","17",1.99999969318516,0.2
"711","0401010502","StressorD","18",2.0000012189821,0.2
"712","0401010502","StressorD","19",2.00000038471144,0.2
"713","0401010502","StressorD","2",1.99999904480311,0.2
"714","0401010502","StressorD","20",2.00000205438396,0.2
"715","0401010502","StressorD","21",1.9999982387966,0.2
"716","0401010502","StressorD","22",1.99999595706533,0.2
"717","0401010502","StressorD","23",2.00000274128502,0.2
"718","0401010502","StressorD","24",2.0000001236552,0.2
"719","0401010502","StressorD","25",1.99999646903916,0.2
"720","0401010502","StressorD","26",1.99999698764852,0.2
"721","0401010502","StressorD","27",1.99999906953798,0.2
"722","0401010502","StressorD","28",1.99999730454811,0.2
"723","0401010502","StressorD","29",2.00000203910679,0.2
"724","0401010502","StressorD","3",2.0000003544161,0.2
"725","0401010502","StressorD","30",2.00000122266748,0.2
"726","0401010502","StressorD","31",2.00000127363052,0.2
"727","0401010502","StressorD","32",2.00000228505867,0.2
"728","0401010502","StressorD","33",2.00000072295921,0.2
"729","0401010502","StressorD","34",2.00000079206326,0.2
"730","0401010502","StressorD","35",1.99999534894333,0.2
"731","0401010502","StressorD","36",1.99999943389404,0.2
"732","0401010502","StressorD","37",1.99999922033271,0.2
"733","0401010502","StressorD","38",1.99999856335609,0.2
"734","0401010502","StressorD","39",2.00000026543695,0.2
"735","0401010502","StressorD","4",2.00000238045057,0.2
"736","0401010502","StressorD","40",2.00000200262834,0.2
"737","0401010502","StressorD","41",1.99999877822379,0.2
"738","0401010502","StressorD","42",2.00000409149176,0.2
"739","0401010502","StressorD","43",1.99999727712068,0.2
"740","0401010502","StressorD","44",1.99999700289682,0.2
"741","0401010502","StressorD","45",2.00000167053721,0.2
"742","0401010502","StressorD","46",2.00000160003897,0.2
"743","0401010502","StressorD","47",1.99999910636539,0.2
"744","0401010502","StressorD","48",2.00000311126023,0.2
"745","0401010502","StressorD","49",1.99999895398333,0.2
"746","0401010502","StressorD","5",2.00000282960848,0.2
"747","0401010502","StressorD","50",2.00000281205097,0.2
"748","0401010502","StressorD","51",1.99999755430951,0.2
"749","0401010502","StressorD","52",1.99999899771848,0.2
"750","0401010502","StressorD","53",2.00000024266189,0.2
"751","0401010502","StressorD","54",1.99999909052352,0.2
"752","0401010502","StressorD","55",1.99999963140074,0.2
"753","0401010502","StressorD","56",2.00000199876913,0.2
"754","0401010502","StressorD","57",2.00000070337928,0.2
"755","0401010502","StressorD","58",2.0000002887466,0.2
"756","0401010502","StressorD","59",1.99999753497172,0.2
"757","0401010502","StressorD","6",2.00000111351549,0.2
"758","0401010502","StressorD","60",2.00000163861187,0.2
"759","0401010502","StressorD","61",1.99999939369908,0.2
"760","0401010502","StressorD","62",1.99999886995316,0.2
"761","0401010502","StressorD","63",1.9999974223713,0.2
"762","0401010502","StressorD","64",2.00000125537906,0.2
"763","0401010502","StressorD","65",1.99999826850296,0.2
"764","0401010502","StressorD","66",2.00000029265623,0.2
"765","0401010502","StressorD","67",1.99999980070264,0.2
"766","0401010502","StressorD","68",1.99999628617848,0.2
"767","0401010502","StressorD","69",2.00000461775948,0.2
"768","0401010502","StressorD","7",2.00000149799714,0.2
"769","0401010502","StressorD","70",1.99999823360605,0.2
"770","0401010502","StressorD","71",1.99999895605049,0.2
"771","0401010502","StressorD","72",2.00000161819448,0.2
"772","0401010502","StressorD","73",1.99999734866496,0.2
"773","0401010502","StressorD","74",1.99999806816501,0.2
"774","0401010502","StressorD","75",1.99999725060187,0.2
"775","0401010502","StressorD","76",2.00000054928552,0.2
"776","0401010502","StressorD","77",1.99999905803351,0.2
"777","0401010502","StressorD","78",2.00000282755059,0.2
"778","0401010502","StressorD","79",1.9999999593733,0.2
"779","0401010502","StressorD","8",2.00000213299008,0.2
"780","0401010502","StressorD","80",1.99999952863009,0.2
"781","0401010502","StressorD","81",2.00000073989338,0.2
"782","0401010502","StressorD","82",2.00000029337468,0.2
"783","0401010502","StressorD","83",2.0000038004136,0.2
"784","0401010502","StressorD","84",2.00000243061147,0.2
"785","0401010502","StressorD","85",2.0000013545607,0.2
"786","0401010502","StressorD","86",1.99999902188967,0.2
"787","0401010502","StressorD","87",1.99999988053867,0.2
"788","0401010502","StressorD","88",1.99999797034328,0.2
"789","0401010502","StressorD","89",2.00000032903224,0.2
"790","0401010502","StressorD","9",1.99999707736004,0.2
"791","0401010502","StressorD","90",2.00000059645434,0.2
"792","0401010502","StressorD","91",1.9999979168658,0.2
"793","0401010502","StressorD","92",1.99999973341317,0.2
"794","0401010502","StressorD","93",2.00000497051988,0.2
"795","0401010502","StressorD","94",1.99999985253308,0.2
"796","0401010502","StressorD","95",1.99999767868843,0.2
"797","0401010502","StressorD","96",2.00000241446949,0.2
"798","0401010502","StressorD","97",1.99999930910579,0.2
"799","0401010502","StressorD","98",1.99999886114731,0.2
"800","0401010502","StressorD","99",1.99999852450692,0.2
"801","0401020101","StressorA","1",1.99999827108751,0.429884431650893
"802","0401020101","StressorA","10",1.99999838862931,0.429884424758104
"803","0401020101","StressorA","100",1.99999864253168,0.429884409868972
"804","0401020101","StressorA","11",2.00000380587646,0.429884107084806
"805","0401020101","StressorA","12",1.99999864045249,0.429884409990898
"806","0401020101","StressorA","13",1.99999986420881,0.429884338228422
"807","0401020101","StressorA","14",1.99999894730984,0.429884391996427
"808","0401020101","StressorA","15",2.00000041547356,0.429884305901639
"809","0401020101","StressorA","16",2.00000019121553,0.429884319052381
"810","0401020101","StressorA","17",1.99999859068961,0.429884412909051
"811","0401020101","StressorA","18",1.99999743425619,0.429884480723677
"812","0401020101","StressorA","19",1.99999856182605,0.429884414601644
"813","0401020101","StressorA","2",2.00000136850623,0.429884250014755
"814","0401020101","StressorA","20",1.99999758994219,0.429884471594063
"815","0401020101","StressorA","21",1.99999974591776,0.429884345165144
"816","0401020101","StressorA","22",1.99999726816073,0.429884490463714
"817","0401020101","StressorA","23",1.99999877382109,0.429884402170008
"818","0401020101","StressorA","24",2.00000095018655,0.429884274545478
"819","0401020101","StressorA","25",1.99999987573162,0.429884337552712
"820","0401020101","StressorA","26",2.00000038349944,0.429884307776637
"821","0401020101","StressorA","27",2.00000211212786,0.429884206407984
"822","0401020101","StressorA","28",2.00000007928415,0.429884325616162
"823","0401020101","StressorA","29",2.00000111764076,0.42988426472578
"824","0401020101","StressorA","3",2.00000029528832,0.429884312949436
"825","0401020101","StressorA","30",2.00000133414784,0.429884252029568
"826","0401020101","StressorA","31",2.00000020912161,0.429884318002348
"827","0401020101","StressorA","32",1.99999897639017,0.429884390291122
"828","0401020101","StressorA","33",1.99999870486731,0.429884406213538
"829","0401020101","StressorA","34",2.0000022358645,0.429884199151935
"830","0401020101","StressorA","35",1.99999835728388,0.429884426596237
"831","0401020101","StressorA","36",2.00000071184231,0.429884288522247
"832","0401020101","StressorA","37",2.00000155451029,0.429884239107275
"833","0401020101","StressorA","38",2.00000009696871,0.42988432457912
"834","0401020101","StressorA","39",2.00000057676333,0.429884296443428
"835","0401020101","StressorA","4",2.00000000320721,0.4298843300774
"836","0401020101","StressorA","40",1.99999726356575,0.42988449073317
"837","0401020101","StressorA","41",2.00000083268104,0.42988428143613
"838","0401020101","StressorA","42",1.99999722626143,0.42988449292074
"839","0401020101","StressorA","43",1.99999726483217,0.429884490658905
"840","0401020101","StressorA","44",1.99999974263656,0.429884345357557
"841","0401020101","StressorA","45",1.99999912769111,0.429884381418661
"842","0401020101","StressorA","46",2.00000077149717,0.42988428502402
"843","0401020101","StressorA","47",1.99999991891787,0.429884335020222
"844","0401020101","StressorA","48",2.00000157390663,0.429884237969853
"845","0401020101","StressorA","49",2.00000119072165,0.429884260440236
"846","0401020101","StressorA","5",2.00000106889759,0.429884267584133
"847","0401020101","StressorA","50",1.99999744229503,0.429884480252269
"848","0401020101","StressorA","51",2.00000212603479,0.429884205592466
"849","0401020101","StressorA","52",1.9999984899911,0.429884418814129
"850","0401020101","StressorA","53",1.99999973312607,0.429884345915263
"851","0401020101","StressorA","54",2.00000203270712,0.429884211065301
"852","0401020101","StressorA","55",2.00000132807839,0.429884252385488
"853","0401020101","StressorA","56",2.00000088871212,0.429884278150406
"854","0401020101","StressorA","57",1.99999982633243,0.429884340449536
"855","0401020101","StressorA","58",1.99999969698466,0.429884348034636
"856","0401020101","StressorA","59",2.00000029457761,0.429884312991112
"857","0401020101","StressorA","6",1.99999752415775,0.429884475451741
"858","0401020101","StressorA","60",1.99999663352915,0.429884527679282
"859","0401020101","StressorA","61",2.00000250924422,0.42988418312066
"860","0401020101","StressorA","62",1.99999883076492,0.429884398830756
"861","0401020101","StressorA","63",2.00000276862107,0.429884167910529
"862","0401020101","StressorA","64",1.99999947149075,0.429884361257856
"863","0401020101","StressorA","65",2.00000084218288,0.429884280878932
"864","0401020101","StressorA","66",1.99999825556726,0.429884432561018
"865","0401020101","StressorA","67",1.99999998964902,0.429884330872467
"866","0401020101","StressorA","68",2.00000173139066,0.42988422873482
"867","0401020101","StressorA","69",1.99999827964925,0.429884431148822
"868","0401020101","StressorA","7",1.99999975488399,0.429884344639353
"869","0401020101","StressorA","70",2.0000020004366,0.429884212957678
"870","0401020101","StressorA","71",2.00000182089212,0.429884223486359
"871","0401020101","StressorA","72",1.99999969296414,0.429884348270404
"872","0401020101","StressorA","73",1.99999624018704,0.429884550745346
"873","0401020101","StressorA","74",1.99999916752857,0.429884379082546
"874","0401020101","StressorA","75",2.00000076766433,0.429884285248782
"875","0401020101","StressorA","76",2.00000269733471,0.429884172090836
