"","HUC","Stressor","simulation","dose","sys.cap"
"876","0401020101","StressorA","77",2.0000010442326,0.429884269030514
"877","0401020101","StressorA","78",1.99999982993349,0.429884340238366
"878","0401020101","StressorA","79",1.99999747475432,0.429884478348817
"879","0401020101","StressorA","8",1.99999571651181,0.429884581454314
"880","0401020101","StressorA","80",1.99999843150806,0.429884422243644
"881","0401020101","StressorA","81",2.00000149479388,0.429884242609111
"882","0401020101","StressorA","82",1.99999962474898,0.429884352270618
"883","0401020101","StressorA","83",2.00000188707465,0.429884219605344
"884","0401020101","StressorA","84",1.99999955979211,0.429884356079763
"885","0401020101","StressorA","85",2.00000422056072,0.429884082767302
"886","0401020101","StressorA","86",1.99999981158691,0.42988434131423
"887","0401020101","StressorA","87",1.99999968612002,0.429884348671751
"888","0401020101","StressorA","88",1.99999898447453,0.429884389817046
"889","0401020101","StressorA","89",1.99999928213934,0.429884372361639
"890","0401020101","StressorA","9",2.00000050205534,0.429884300824387
"891","0401020101","StressorA","90",1.99999821508136,0.429884434935159
"892","0401020101","StressorA","91",2.00000076465905,0.429884285425015
"893","0401020101","StressorA","92",1.99999975412926,0.429884344683612
"894","0401020101","StressorA","93",1.99999962099685,0.429884352490648
"895","0401020101","StressorA","94",1.99999907537526,0.429884384486522
"896","0401020101","StressorA","95",2.00000157118342,0.429884238129545
"897","0401020101","StressorA","96",1.99999902125395,0.429884387660258
"898","0401020101","StressorA","97",2.0000024359399,0.429884187419302
"899","0401020101","StressorA","98",2.00000120618411,0.429884259533501
"900","0401020101","StressorA","99",1.99999715993792,0.42988449681003
"901","0401020101","StressorB","1",69.9999982208583,0.200000026687125
"902","0401020101","StressorB","10",69.9999996256921,0.200000005614619
"903","0401020101","StressorB","100",70.000000242494,0.199999998383373
"904","0401020101","StressorB","11",70.0000011475576,0.199999992349616
"905","0401020101","StressorB","12",70.0000008335754,0.199999994442831
"906","0401020101","StressorB","13",69.9999982326826,0.200000026509761
"907","0401020101","StressorB","14",70.0000002234554,0.199999998510298
"908","0401020101","StressorB","15",69.9999993043646,0.200000010434531
"909","0401020101","StressorB","16",70.0000006834768,0.199999995443488
"910","0401020101","StressorB","17",69.999998619285,0.200000020710724
"911","0401020101","StressorB","18",69.9999985952039,0.200000021071941
"912","0401020101","StressorB","19",70.000001367652,0.19999999088232
"913","0401020101","StressorB","2",70.0000002807092,0.199999998128605
"914","0401020101","StressorB","20",69.9999995405287,0.20000000689207
"915","0401020101","StressorB","21",70.0000014984007,0.199999990010662
"916","0401020101","StressorB","22",69.9999983883088,0.200000024175368
"917","0401020101","StressorB","23",69.9999992148837,0.200000011776744
"918","0401020101","StressorB","24",69.9999997005356,0.200000004491966
"919","0401020101","StressorB","25",70.0000000323399,0.199999999784401
"920","0401020101","StressorB","26",70.000000109823,0.199999999267847
"921","0401020101","StressorB","27",69.9999988606506,0.200000017090241
"922","0401020101","StressorB","28",70.0000010267748,0.199999993154835
"923","0401020101","StressorB","29",69.9999993012095,0.200000010481857
"924","0401020101","StressorB","3",70.0000008225488,0.199999994516341
"925","0401020101","StressorB","30",70.0000006207002,0.199999995861999
"926","0401020101","StressorB","31",69.9999990012886,0.200000014980671
"927","0401020101","StressorB","32",70.0000001256938,0.199999999162041
"928","0401020101","StressorB","33",70.0000012494293,0.199999991670471
"929","0401020101","StressorB","34",69.999999523781,0.200000007143284
"930","0401020101","StressorB","35",70.0000019780917,0.199999986812722
"931","0401020101","StressorB","36",70.0000012870401,0.199999991419733
"932","0401020101","StressorB","37",69.9999995009016,0.200000007486477
"933","0401020101","StressorB","38",69.9999993076402,0.200000010385397
"934","0401020101","StressorB","39",69.9999979054274,0.200000031418589
"935","0401020101","StressorB","4",70.0000006220986,0.199999995852676
"936","0401020101","StressorB","40",70.000000622924,0.199999995847173
"937","0401020101","StressorB","41",70.0000000277351,0.1999999998151
"938","0401020101","StressorB","42",69.9999994016103,0.200000008975846
"939","0401020101","StressorB","43",70.0000000977531,0.199999999348313
"940","0401020101","StressorB","44",69.9999998866102,0.200000001700847
"941","0401020101","StressorB","45",69.9999998941951,0.200000001587074
"942","0401020101","StressorB","46",69.999999069007,0.200000013964895
"943","0401020101","StressorB","47",70.000000806299,0.199999994624673
"944","0401020101","StressorB","48",69.9999998283618,0.200000002574572
"945","0401020101","StressorB","49",69.9999986707203,0.200000019939195
"946","0401020101","StressorB","5",69.9999989897065,0.200000015154403
"947","0401020101","StressorB","50",69.9999988387467,0.200000017418799
"948","0401020101","StressorB","51",69.9999996345897,0.200000005481155
"949","0401020101","StressorB","52",70.0000004269744,0.199999997153504
"950","0401020101","StressorB","53",69.9999993748596,0.200000009377106
"951","0401020101","StressorB","54",69.999998848116,0.20000001727826
"952","0401020101","StressorB","55",69.9999999732058,0.200000000401914
"953","0401020101","StressorB","56",70.0000015411334,0.199999989725778
"954","0401020101","StressorB","57",70.0000006530161,0.199999995646559
"955","0401020101","StressorB","58",70.0000009086995,0.199999993942003
"956","0401020101","StressorB","59",70.0000007715248,0.199999994856501
"957","0401020101","StressorB","6",70.0000001281634,0.199999999145577
"958","0401020101","StressorB","60",70.0000010719158,0.199999992853895
"959","0401020101","StressorB","61",69.9999989470043,0.200000015794935
"960","0401020101","StressorB","62",70.000001229518,0.199999991803213
"961","0401020101","StressorB","63",69.9999995103211,0.200000007345183
"962","0401020101","StressorB","64",70.0000024853749,0.199999983430834
"963","0401020101","StressorB","65",70.0000006802183,0.199999995465211
"964","0401020101","StressorB","66",69.9999986308731,0.200000020536903
"965","0401020101","StressorB","67",69.9999996087218,0.200000005869174
"966","0401020101","StressorB","68",70.0000003246859,0.199999997835427
"967","0401020101","StressorB","69",69.9999989912802,0.200000015130797
"968","0401020101","StressorB","7",70.0000003821797,0.199999997452135
"969","0401020101","StressorB","70",69.999999356236,0.20000000965646
"970","0401020101","StressorB","71",70.0000014957246,0.199999990028503
"971","0401020101","StressorB","72",69.9999985486506,0.200000021770241
"972","0401020101","StressorB","73",70.0000001929588,0.199999998713608
"973","0401020101","StressorB","74",70.0000006158862,0.199999995894092
"974","0401020101","StressorB","75",70.0000000579653,0.199999999613564
"975","0401020101","StressorB","76",69.9999995812323,0.200000006281516
"976","0401020101","StressorB","77",69.9999984023843,0.200000023964235
"977","0401020101","StressorB","78",69.9999986435953,0.20000002034607
"978","0401020101","StressorB","79",69.9999985603026,0.200000021595461
"979","0401020101","StressorB","8",70.0000008027221,0.19999999464852
"980","0401020101","StressorB","80",69.9999988253119,0.200000017620321
"981","0401020101","StressorB","81",69.999999829481,0.200000002557785
"982","0401020101","StressorB","82",69.999999745676,0.200000003814861
"983","0401020101","StressorB","83",70.0000004779262,0.199999996813825
"984","0401020101","StressorB","84",69.9999984686001,0.200000022970999
"985","0401020101","StressorB","85",70.0000018891282,0.199999987405812
"986","0401020101","StressorB","86",69.9999993993321,0.200000009010018
"987","0401020101","StressorB","87",69.9999998387192,0.200000002419213
"988","0401020101","StressorB","88",69.9999996646372,0.200000005030442
"989","0401020101","StressorB","89",70.0000005144524,0.199999996570318
"990","0401020101","StressorB","9",69.9999995713539,0.200000006429692
"991","0401020101","StressorB","90",70.0000010798961,0.199999992800693
"992","0401020101","StressorB","91",69.9999982601376,0.200000026097936
"993","0401020101","StressorB","92",70.000000181654,0.199999998788973
"994","0401020101","StressorB","93",69.9999985532116,0.200000021701826
"995","0401020101","StressorB","94",70.0000000585284,0.199999999609811
"996","0401020101","StressorB","95",70.0000019487736,0.199999987008176
"997","0401020101","StressorB","96",69.9999998826629,0.200000001760056
"998","0401020101","StressorB","97",70.0000013968537,0.199999990687642
"999","0401020101","StressorB","98",69.9999996436637,0.200000005345045
"1000","0401020101","StressorB","99",70.0000015715973,0.199999989522685
"1001","0401020101","StressorC","1",10.0000008855108,0.649999984503562
"1002","0401020101","StressorC","10",10.0000000581179,0.649999998982937
"1003","0401020101","StressorC","100",9.99999943672962,0.650000019714464
"1004","0401020101","StressorC","11",10.0000005069605,0.649999991128192
"1005","0401020101","StressorC","12",10.0000004072535,0.649999992873064
"1006","0401020101","StressorC","13",9.99999947835738,0.650000018257492
"1007","0401020101","StressorC","14",9.99999908826032,0.650000031910889
"1008","0401020101","StressorC","15",9.99999992377563,0.650000002667853
"1009","0401020101","StressorC","16",10.0000005274488,0.649999990769647
"1010","0401020101","StressorC","17",9.99999902658977,0.650000034069358
"1011","0401020101","StressorC","18",9.9999990963334,0.650000031628331
"1012","0401020101","StressorC","19",10.0000005847912,0.649999989766154
"1013","0401020101","StressorC","2",9.99999831197424,0.650000059080902
"1014","0401020101","StressorC","20",9.99999918218424,0.650000028623551
"1015","0401020101","StressorC","21",9.99999942759961,0.650000020034014
"1016","0401020101","StressorC","22",9.999999811598,0.65000000659407
"1017","0401020101","StressorC","23",9.99999997330221,0.650000000934423
"1018","0401020101","StressorC","24",9.99999868707701,0.650000045952305
"1019","0401020101","StressorC","25",10.0000010270382,0.649999982026831
"1020","0401020101","StressorC","26",10.0000005570501,0.649999990251624
"1021","0401020101","StressorC","27",9.9999989062028,0.650000038282902
"1022","0401020101","StressorC","28",10.0000005211273,0.649999990880273
"1023","0401020101","StressorC","29",10.0000005326232,0.649999990679094
"1024","0401020101","StressorC","3",10.0000015907737,0.64999997216146
"1025","0401020101","StressorC","30",9.99999948280388,0.650000018101864
"1026","0401020101","StressorC","31",9.99999847739407,0.650000053291208
"1027","0401020101","StressorC","32",9.99999986975134,0.650000004558703
"1028","0401020101","StressorC","33",10.0000003923929,0.649999993133125
"1029","0401020101","StressorC","34",10.0000014894298,0.649999973934978
"1030","0401020101","StressorC","35",9.99999840350929,0.650000055877175
"1031","0401020101","StressorC","36",9.99999893748859,0.650000037187899
"1032","0401020101","StressorC","37",10.0000012778192,0.649999977638165
"1033","0401020101","StressorC","38",10.0000006935413,0.649999987863028
"1034","0401020101","StressorC","39",10.0000001084505,0.649999998102116
"1035","0401020101","StressorC","4",9.99999891427968,0.650000038000211
"1036","0401020101","StressorC","40",9.99999932471209,0.650000023635077
"1037","0401020101","StressorC","41",9.99999986622184,0.650000004682236
"1038","0401020101","StressorC","42",10.000001228427,0.649999978502527
"1039","0401020101","StressorC","43",9.99999978608217,0.650000007487124
"1040","0401020101","StressorC","44",9.99999927280566,0.650000025451802
"1041","0401020101","StressorC","45",10.0000004212574,0.649999992627996
"1042","0401020101","StressorC","46",10.0000005386656,0.649999990573352
"1043","0401020101","StressorC","47",9.99999949972547,0.650000017509609
"1044","0401020101","StressorC","48",10.0000004530755,0.649999992071179
"1045","0401020101","StressorC","49",10.0000008955894,0.649999984327185
"1046","0401020101","StressorC","5",10.0000002935903,0.64999999486217
"1047","0401020101","StressorC","50",9.99999942516244,0.650000020119315
"1048","0401020101","StressorC","51",10.0000016150349,0.64999997173689
"1049","0401020101","StressorC","52",9.99999975653251,0.650000008521362
"1050","0401020101","StressorC","53",10.0000002389211,0.649999995818881
"1051","0401020101","StressorC","54",9.99999957876698,0.650000014743156
"1052","0401020101","StressorC","55",9.99999913427438,0.650000030300397
"1053","0401020101","StressorC","56",9.99999965564733,0.650000012052343
"1054","0401020101","StressorC","57",9.99999917407889,0.650000028907239
"1055","0401020101","StressorC","58",9.99999924678629,0.65000002636248
"1056","0401020101","StressorC","59",10.0000003165651,0.649999994460111
"1057","0401020101","StressorC","6",9.99999922179889,0.650000027237039
"1058","0401020101","StressorC","60",10.0000002172674,0.649999996197821
"1059","0401020101","StressorC","61",10.0000006499825,0.649999988625306
"1060","0401020101","StressorC","62",9.99999918872133,0.650000028394754
"1061","0401020101","StressorC","63",9.99999877227586,0.650000042970345
"1062","0401020101","StressorC","64",9.99999857728961,0.650000049794863
"1063","0401020101","StressorC","65",10.0000011499764,0.649999979875413
"1064","0401020101","StressorC","66",10.0000023337701,0.649999959159024
"1065","0401020101","StressorC","67",9.99999883768979,0.650000040680857
"1066","0401020101","StressorC","68",10.0000008892419,0.649999984438268
"1067","0401020101","StressorC","69",9.99999875852642,0.650000043451575
"1068","0401020101","StressorC","7",10.0000008842746,0.649999984525195
"1069","0401020101","StressorC","70",9.99999797301312,0.650000070944541
"1070","0401020101","StressorC","71",9.99999947244005,0.650000018464598
"1071","0401020101","StressorC","72",10.0000021715339,0.649999961998157
"1072","0401020101","StressorC","73",10.0000014234163,0.649999975090214
"1073","0401020101","StressorC","74",9.99999989826531,0.650000003560714
"1074","0401020101","StressorC","75",10.0000000243275,0.649999999574269
"1075","0401020101","StressorC","76",9.99999916453039,0.650000029241436
"1076","0401020101","StressorC","77",10.0000000211321,0.649999999630188
"1077","0401020101","StressorC","78",9.99999931513614,0.650000023970235
"1078","0401020101","StressorC","79",9.99999911899468,0.650000030835186
"1079","0401020101","StressorC","8",9.99999874832198,0.650000043808731
"1080","0401020101","StressorC","80",10.0000002892592,0.649999994937965
"1081","0401020101","StressorC","81",9.99999969716157,0.650000010599345
"1082","0401020101","StressorC","82",10.0000014804833,0.649999974091542
"1083","0401020101","StressorC","83",9.99999980843168,0.650000006704891
"1084","0401020101","StressorC","84",9.99999877058192,0.650000043029633
"1085","0401020101","StressorC","85",10.0000014067913,0.649999975381153
"1086","0401020101","StressorC","86",9.99999809187683,0.650000066784311
"1087","0401020101","StressorC","87",9.99999998549338,0.650000000507732
"1088","0401020101","StressorC","88",10.0000006388736,0.649999988819712
"1089","0401020101","StressorC","89",9.99999932812775,0.650000023515529
"1090","0401020101","StressorC","9",10.0000014215589,0.649999975122719
"1091","0401020101","StressorC","90",9.99999983815652,0.650000005664522
"1092","0401020101","StressorC","91",9.999998736622,0.65000004421823
"1093","0401020101","StressorC","92",10.0000008002778,0.649999985995139
"1094","0401020101","StressorC","93",10.0000006505523,0.649999988615334
"1095","0401020101","StressorC","94",9.99999895548116,0.65000003655816
"1096","0401020101","StressorC","95",10.0000025812545,0.649999954828047
"1097","0401020101","StressorC","96",10.0000004472135,0.649999992173764
"1098","0401020101","StressorC","97",9.99999967065498,0.650000011527076
"1099","0401020101","StressorC","98",10.000000433674,0.649999992410704
"1100","0401020101","StressorC","99",10.0000018379786,0.649999967835375
"1101","0401020101","StressorD","1",0.100000010335403,1
"1102","0401020101","StressorD","10",0.100000157360508,1
"1103","0401020101","StressorD","100",0.100000126010179,1
"1104","0401020101","StressorD","11",0.100000067509968,1
"1105","0401020101","StressorD","12",0.100000165099608,1
"1106","0401020101","StressorD","13",0.100000116421106,1
"1107","0401020101","StressorD","14",0.100000053994094,1
"1108","0401020101","StressorD","15",0.100000094264324,1
"1109","0401020101","StressorD","16",0.100000049219733,1
"1110","0401020101","StressorD","17",0.100000048970838,1
"1111","0401020101","StressorD","18",0.100000027326149,1
"1112","0401020101","StressorD","19",0.10000008406217,1
"1113","0401020101","StressorD","2",0.100000027007776,1
"1114","0401020101","StressorD","20",0.100000098953328,1
"1115","0401020101","StressorD","21",0.10000019194875,1
"1116","0401020101","StressorD","22",0.100000100056728,1
"1117","0401020101","StressorD","23",0.100000220475997,1
"1118","0401020101","StressorD","24",0.100000198711359,1
"1119","0401020101","StressorD","25",0.100000032349177,1
"1120","0401020101","StressorD","26",0.100000011750684,1
"1121","0401020101","StressorD","27",0.10000013755063,1
"1122","0401020101","StressorD","28",0.100000024033176,1
"1123","0401020101","StressorD","29",0.100000076044279,1
"1124","0401020101","StressorD","3",0.10000012141645,1
"1125","0401020101","StressorD","30",0.100000016186851,1
"1126","0401020101","StressorD","31",0.100000026425519,1
"1127","0401020101","StressorD","32",0.100000074722526,1
"1128","0401020101","StressorD","33",0.100000084732702,1
"1129","0401020101","StressorD","34",0.100000175006462,1
"1130","0401020101","StressorD","35",0.100000068775351,1
"1131","0401020101","StressorD","36",0.100000010727956,1
"1132","0401020101","StressorD","37",0.100000027369636,1
"1133","0401020101","StressorD","38",0.100000012025159,1
"1134","0401020101","StressorD","39",0.100000045337068,1
"1135","0401020101","StressorD","4",0.100000152943073,1
"1136","0401020101","StressorD","40",0.1000000526309,1
"1137","0401020101","StressorD","41",0.100000006609246,1
"1138","0401020101","StressorD","42",0.100000053654022,1
"1139","0401020101","StressorD","43",0.10000016488092,1
"1140","0401020101","StressorD","44",0.100000089372979,1
"1141","0401020101","StressorD","45",0.100000153841287,1
"1142","0401020101","StressorD","46",0.100000029663685,1
"1143","0401020101","StressorD","47",0.100000167238162,1
"1144","0401020101","StressorD","48",0.100000075482676,1
"1145","0401020101","StressorD","49",0.10000000889109,1
"1146","0401020101","StressorD","5",0.100000096861654,1
"1147","0401020101","StressorD","50",0.100000196212427,1
"1148","0401020101","StressorD","51",0.100000012408543,1
"1149","0401020101","StressorD","52",0.100000013001712,1
"1150","0401020101","StressorD","53",0.100000122678454,1
"1151","0401020101","StressorD","54",0.10000002379581,1
"1152","0401020101","StressorD","55",0.100000195124088,1
"1153","0401020101","StressorD","56",0.100000146726858,1
"1154","0401020101","StressorD","57",0.100000053612881,1
"1155","0401020101","StressorD","58",0.10000000150097,1
"1156","0401020101","StressorD","59",0.100000100402874,1
"1157","0401020101","StressorD","6",0.100000123084306,1
"1158","0401020101","StressorD","60",0.100000070829973,1
"1159","0401020101","StressorD","61",0.100000081958551,1
"1160","0401020101","StressorD","62",0.100000000908963,1
"1161","0401020101","StressorD","63",0.100000369687978,1
"1162","0401020101","StressorD","64",0.100000013313833,1
"1163","0401020101","StressorD","65",0.100000014595712,1
"1164","0401020101","StressorD","66",0.100000015818536,1
"1165","0401020101","StressorD","67",0.100000026629071,1
"1166","0401020101","StressorD","68",0.10000021049099,1
"1167","0401020101","StressorD","69",0.100000081865497,1
"1168","0401020101","StressorD","7",0.100000085320965,1
"1169","0401020101","StressorD","70",0.100000001444393,1
"1170","0401020101","StressorD","71",0.100000092980602,1
"1171","0401020101","StressorD","72",0.100000085843431,1
"1172","0401020101","StressorD","73",0.100000014188161,1
"1173","0401020101","StressorD","74",0.100000130970916,1
"1174","0401020101","StressorD","75",0.100000120431962,1
"1175","0401020101","StressorD","76",0.100000057417023,1
"1176","0401020101","StressorD","77",0.100000006924996,1
"1177","0401020101","StressorD","78",0.100000110241189,1
"1178","0401020101","StressorD","79",0.100000195238697,1
"1179","0401020101","StressorD","8",0.100000072406193,1
"1180","0401020101","StressorD","80",0.100000000123125,1
"1181","0401020101","StressorD","81",0.100000058722982,1
"1182","0401020101","StressorD","82",0.100000065713565,1
"1183","0401020101","StressorD","83",0.10000007009517,1
"1184","0401020101","StressorD","84",0.100000031488208,1
"1185","0401020101","StressorD","85",0.100000061301105,1
"1186","0401020101","StressorD","86",0.100000022542649,1
"1187","0401020101","StressorD","87",0.100000058057984,1
"1188","0401020101","StressorD","88",0.100000216887424,1
"1189","0401020101","StressorD","89",0.10000011420843,1
"1190","0401020101","StressorD","9",0.100000038693398,1
"1191","0401020101","StressorD","90",0.100000001873797,1
"1192","0401020101","StressorD","91",0.100000050183495,1
"1193","0401020101","StressorD","92",0.100000000616068,1
"1194","0401020101","StressorD","93",0.100000063587848,1
"1195","0401020101","StressorD","94",0.100000151823974,1
"1196","0401020101","StressorD","95",0.100000017446213,1
"1197","0401020101","StressorD","96",0.100000104761457,1
"1198","0401020101","StressorD","97",0.100000137618788,1
"1199","0401020101","StressorD","98",0.100000039324962,1
"1200","0401020101","StressorD","99",0.100000262373853,1
"1201","0402040101","StressorA","1",14.9999887296946,0.197410018034978
"1202","0402040101","StressorA","10",14.9999981599629,0.197409988325854
"1203","0402040101","StressorA","100",15.0000057016533,0.197409964566521
"1204","0402040101","StressorA","11",15.0000015902478,0.197409977519087
"1205","0402040101","StressorA","12",15.0000159936547,0.19740993214263
"1206","0402040101","StressorA","13",14.9999844450157,0.197410031533439
"1207","0402040101","StressorA","14",14.9999950601956,0.197409998091361
"1208","0402040101","StressorA","15",14.999980956161,0.197410042524737
"1209","0402040101","StressorA","16",14.9999884350447,0.197410018963243
"1210","0402040101","StressorA","17",15.0000138927763,0.197409938761229
"1211","0402040101","StressorA","18",15.0000077942675,0.197409957973953
"1212","0402040101","StressorA","19",15.0000025766345,0.197409974411575
"1213","0402040101","StressorA","2",14.9999986173159,0.197409986885009
"1214","0402040101","StressorA","20",14.9999645848951,0.197410094100856
"1215","0402040101","StressorA","21",15.0000266983694,0.197409898418552
"1216","0402040101","StressorA","22",14.9999910519553,0.197410010718924
"1217","0402040101","StressorA","23",15.0000019016509,0.197409976538042
"1218","0402040101","StressorA","24",14.9999954163872,0.197409996969215
"1219","0402040101","StressorA","25",14.9999749044322,0.197410061590128
"1220","0402040101","StressorA","26",15.000004636667,0.197409967921652
"1221","0402040101","StressorA","27",14.9999779335363,0.197410052047225
"1222","0402040101","StressorA","28",14.9999868381725,0.197410023994033
"1223","0402040101","StressorA","29",14.9999948657869,0.197409998703826
"1224","0402040101","StressorA","3",15.0000015767562,0.19740997756159
"1225","0402040101","StressorA","30",15.0000313774286,0.197409883677675
"1226","0402040101","StressorA","31",14.9999907061833,0.197410011808245
"1227","0402040101","StressorA","32",14.9999996178163,0.197409983733033
"1228","0402040101","StressorA","33",14.9999917653349,0.197410008471492
"1229","0402040101","StressorA","34",15.0000146289413,0.197409936442017
"1230","0402040101","StressorA","35",15.0000204537539,0.197409918091553
"1231","0402040101","StressorA","36",15.0000010249181,0.197409979300101
"1232","0402040101","StressorA","37",15.0000323595744,0.19740988058353
"1233","0402040101","StressorA","38",14.9999832334307,0.19741003535042
"1234","0402040101","StressorA","39",15.0000243674486,0.197409905761871
"1235","0402040101","StressorA","4",14.9999724129437,0.197410069439325
"1236","0402040101","StressorA","40",14.9999976112234,0.197409990054603
"1237","0402040101","StressorA","41",15.000016116078,0.197409931756948
"1238","0402040101","StressorA","42",15.0000030267808,0.197409972993434
