"","HUC","Stressor","simulation","dose","sys.cap"
"1239","0402040101","StressorA","43",15.0000120352296,0.197409944613238
"1240","0402040101","StressorA","44",15.0000269165771,0.197409897731112
"1241","0402040101","StressorA","45",14.9999785885464,0.197410049983679
"1242","0402040101","StressorA","46",14.9999947157102,0.197409999176628
"1243","0402040101","StressorA","47",14.9999980051259,0.197409988813652
"1244","0402040101","StressorA","48",15.0000060672548,0.19740996341473
"1245","0402040101","StressorA","49",15.0000018295606,0.197409976765156
"1246","0402040101","StressorA","5",15.0000016483575,0.197409977336018
"1247","0402040101","StressorA","50",15.000002589131,0.197409974372206
"1248","0402040101","StressorA","51",15.0000092182373,0.197409953487882
"1249","0402040101","StressorA","52",15.0000138958026,0.197409938751695
"1250","0402040101","StressorA","53",14.9999574281041,0.197410116647664
"1251","0402040101","StressorA","54",14.9999848231724,0.197410030342093
"1252","0402040101","StressorA","55",14.999983381765,0.197410034883107
"1253","0402040101","StressorA","56",14.9999744087254,0.197410063151805
"1254","0402040101","StressorA","57",15.0000095860716,0.197409952329058
"1255","0402040101","StressorA","58",14.9999908107407,0.197410011478847
"1256","0402040101","StressorA","59",15.0000109411081,0.197409948060155
"1257","0402040101","StressorA","6",15.0000132707141,0.197409940720972
"1258","0402040101","StressorA","60",14.9999945068076,0.197409999834755
"1259","0402040101","StressorA","61",14.9999975222989,0.19740999033475
"1260","0402040101","StressorA","62",15.0000095674373,0.197409952387763
"1261","0402040101","StressorA","63",14.9999985658901,0.197409987047021
"1262","0402040101","StressorA","64",14.9999900867231,0.197410013759793
"1263","0402040101","StressorA","65",15.0000010890769,0.197409979097975
"1264","0402040101","StressorA","66",15.0000063307331,0.197409962584669
"1265","0402040101","StressorA","67",15.0000295617234,0.19740988939786
"1266","0402040101","StressorA","68",15.0000142409716,0.197409937664276
"1267","0402040101","StressorA","69",14.9999864522157,0.197410025209952
"1268","0402040101","StressorA","7",14.9999956159558,0.197409996340494
"1269","0402040101","StressorA","70",14.9999862222487,0.19741002593444
"1270","0402040101","StressorA","71",14.9999996976687,0.197409983481466
"1271","0402040101","StressorA","72",15.0000116770093,0.197409945741774
"1272","0402040101","StressorA","73",14.9999865923284,0.19741002476854
"1273","0402040101","StressorA","74",14.9999750491782,0.197410061134119
"1274","0402040101","StressorA","75",14.9999915738266,0.19741000907482
"1275","0402040101","StressorA","76",14.9999869507089,0.197410023639497
"1276","0402040101","StressorA","77",14.9999991396337,0.197409985239499
"1277","0402040101","StressorA","78",15.0000256029259,0.19740990186963
"1278","0402040101","StressorA","79",14.9999965283021,0.197409993466238
"1279","0402040101","StressorA","8",15.0000172375935,0.19740992822373
"1280","0402040101","StressorA","80",15.0000062172332,0.197409962942239
"1281","0402040101","StressorA","81",15.0000187240046,0.197409923540947
"1282","0402040101","StressorA","82",14.9999930130507,0.197410004540687
"1283","0402040101","StressorA","83",15.0000059169471,0.197409963888259
"1284","0402040101","StressorA","84",14.9999852766338,0.197410028913508
"1285","0402040101","StressorA","85",15.0000095544035,0.197409952428825
"1286","0402040101","StressorA","86",14.9999982397015,0.197409988074645
"1287","0402040101","StressorA","87",15.0000148389294,0.197409935780472
"1288","0402040101","StressorA","88",15.000009471273,0.197409952690719
"1289","0402040101","StressorA","89",14.9999964873824,0.197409993595151
"1290","0402040101","StressorA","9",15.0000023991523,0.197409974970714
"1291","0402040101","StressorA","90",14.9999822955762,0.19741003830504
"1292","0402040101","StressorA","91",14.9999791740331,0.197410048139159
"1293","0402040101","StressorA","92",14.999993322874,0.19741000356462
"1294","0402040101","StressorA","93",15.0000015393502,0.197409977679434
"1295","0402040101","StressorA","94",14.9999699998988,0.197410077041395
"1296","0402040101","StressorA","95",14.9999945906986,0.197409999570464
"1297","0402040101","StressorA","96",15.0000145370871,0.197409936731395
"1298","0402040101","StressorA","97",14.9999980098194,0.197409988798866
"1299","0402040101","StressorA","98",15.000005028842,0.197409966686144
"1300","0402040101","StressorA","99",14.9999913704163,0.197410009715644
"1301","0402040101","StressorB","1",45.0000007499785,0.549999992500215
"1302","0402040101","StressorB","10",45.0000000865364,0.549999999134636
"1303","0402040101","StressorB","100",44.9999992298661,0.550000007701339
"1304","0402040101","StressorB","11",44.9999986346116,0.550000013653884
"1305","0402040101","StressorB","12",45.0000002544318,0.549999997455682
"1306","0402040101","StressorB","13",44.9999978545911,0.550000021454089
"1307","0402040101","StressorB","14",44.9999992076097,0.550000007923903
"1308","0402040101","StressorB","15",44.9999982299986,0.550000017700014
"1309","0402040101","StressorB","16",45.0000009217303,0.549999990782696
"1310","0402040101","StressorB","17",45.0000000998749,0.549999999001251
"1311","0402040101","StressorB","18",44.9999983848777,0.550000016151223
"1312","0402040101","StressorB","19",44.9999995448246,0.550000004551754
"1313","0402040101","StressorB","2",44.9999999227272,0.550000000772728
"1314","0402040101","StressorB","20",45.000000596823,0.54999999403177
"1315","0402040101","StressorB","21",45.0000003289862,0.549999996710138
"1316","0402040101","StressorB","22",45.0000009507325,0.549999990492675
"1317","0402040101","StressorB","23",44.999999201543,0.55000000798457
"1318","0402040101","StressorB","24",45.0000012407781,0.549999987592219
"1319","0402040101","StressorB","25",45.0000020653714,0.549999979346286
"1320","0402040101","StressorB","26",44.9999980059254,0.550000019940746
"1321","0402040101","StressorB","27",44.9999999145105,0.550000000854895
"1322","0402040101","StressorB","28",44.9999998614824,0.550000001385176
"1323","0402040101","StressorB","29",44.9999991161167,0.550000008838833
"1324","0402040101","StressorB","3",44.9999994223826,0.550000005776174
"1325","0402040101","StressorB","30",45.00000020401,0.5499999979599
"1326","0402040101","StressorB","31",45.0000006947051,0.549999993052949
"1327","0402040101","StressorB","32",45.0000004734448,0.549999995265552
"1328","0402040101","StressorB","33",44.9999993257078,0.550000006742922
"1329","0402040101","StressorB","34",45.000000043587,0.54999999956413
"1330","0402040101","StressorB","35",44.9999986923579,0.550000013076421
"1331","0402040101","StressorB","36",45.0000002394641,0.549999997605359
"1332","0402040101","StressorB","37",44.9999996840843,0.550000003159157
"1333","0402040101","StressorB","38",45.0000017202336,0.549999982797664
"1334","0402040101","StressorB","39",44.9999980516133,0.550000019483867
"1335","0402040101","StressorB","4",45.0000002272622,0.549999997727378
"1336","0402040101","StressorB","40",44.9999994790296,0.550000005209704
"1337","0402040101","StressorB","41",45.0000012355878,0.549999987644122
"1338","0402040101","StressorB","42",44.9999995498555,0.550000004501445
"1339","0402040101","StressorB","43",45.000000078086,0.54999999921914
"1340","0402040101","StressorB","44",44.9999988358389,0.550000011641611
"1341","0402040101","StressorB","45",44.9999985334668,0.550000014665332
"1342","0402040101","StressorB","46",45.0000009236834,0.549999990763166
"1343","0402040101","StressorB","47",45.0000005303082,0.549999994696918
"1344","0402040101","StressorB","48",44.9999997782261,0.550000002217738
"1345","0402040101","StressorB","49",44.9999990992597,0.550000009007403
"1346","0402040101","StressorB","5",45.0000009850449,0.549999990149551
"1347","0402040101","StressorB","50",45.0000006877855,0.549999993122145
"1348","0402040101","StressorB","51",45.0000005173261,0.549999994826739
"1349","0402040101","StressorB","52",45.0000004142958,0.549999995857042
"1350","0402040101","StressorB","53",44.9999986148199,0.550000013851801
"1351","0402040101","StressorB","54",44.9999994065114,0.550000005934886
"1352","0402040101","StressorB","55",44.9999997089386,0.550000002910614
"1353","0402040101","StressorB","56",44.9999983764286,0.550000016235714
"1354","0402040101","StressorB","57",44.999998549854,0.55000001450146
"1355","0402040101","StressorB","58",44.9999984408161,0.55000001559184
"1356","0402040101","StressorB","59",44.9999996680331,0.550000003319669
"1357","0402040101","StressorB","6",45.0000003441695,0.549999996558304
"1358","0402040101","StressorB","60",45.0000000645014,0.549999999354986
"1359","0402040101","StressorB","61",45.0000001265059,0.549999998734941
"1360","0402040101","StressorB","62",45.0000027996569,0.549999972003431
"1361","0402040101","StressorB","63",45.000000470913,0.54999999529087
"1362","0402040101","StressorB","64",44.9999993464414,0.550000006535586
"1363","0402040101","StressorB","65",44.9999994491558,0.550000005508442
"1364","0402040101","StressorB","66",45.0000006243771,0.549999993756229
"1365","0402040101","StressorB","67",44.9999999216144,0.550000000783856
"1366","0402040101","StressorB","68",45.000000292003,0.54999999707997
"1367","0402040101","StressorB","69",45.0000024590865,0.549999975409135
"1368","0402040101","StressorB","7",45.0000015549884,0.549999984450116
"1369","0402040101","StressorB","70",45.0000009910773,0.549999990089227
"1370","0402040101","StressorB","71",44.9999975464049,0.550000024535951
"1371","0402040101","StressorB","72",44.9999998614192,0.550000001385808
"1372","0402040101","StressorB","73",44.999998044639,0.55000001955361
"1373","0402040101","StressorB","74",45.000000689426,0.54999999310574
"1374","0402040101","StressorB","75",44.9999998720187,0.550000001279813
"1375","0402040101","StressorB","76",45.0000004711138,0.549999995288862
"1376","0402040101","StressorB","77",45.0000017719416,0.549999982280584
"1377","0402040101","StressorB","78",44.9999986487109,0.550000013512891
"1378","0402040101","StressorB","79",44.9999978803047,0.550000021196953
"1379","0402040101","StressorB","8",45.0000023195831,0.549999976804169
"1380","0402040101","StressorB","80",45.0000016708111,0.549999983291889
"1381","0402040101","StressorB","81",45.000000599207,0.54999999400793
"1382","0402040101","StressorB","82",45.0000002516549,0.549999997483451
"1383","0402040101","StressorB","83",44.9999994498323,0.550000005501677
"1384","0402040101","StressorB","84",44.9999996110462,0.550000003889538
"1385","0402040101","StressorB","85",45.0000010476229,0.549999989523771
"1386","0402040101","StressorB","86",44.99999880842,0.5500000119158
"1387","0402040101","StressorB","87",45.0000014848881,0.549999985151119
"1388","0402040101","StressorB","88",44.9999997500471,0.550000002499529
"1389","0402040101","StressorB","89",45.0000000832858,0.549999999167142
"1390","0402040101","StressorB","9",45.0000002610155,0.549999997389845
"1391","0402040101","StressorB","90",44.9999982375825,0.550000017624175
"1392","0402040101","StressorB","91",44.9999997155009,0.550000002844991
"1393","0402040101","StressorB","92",44.9999988748978,0.550000011251022
"1394","0402040101","StressorB","93",44.9999996585846,0.550000003414154
"1395","0402040101","StressorB","94",45.0000010664111,0.549999989335889
"1396","0402040101","StressorB","95",44.9999999300889,0.550000000699111
"1397","0402040101","StressorB","96",45.0000004583683,0.549999995416317
"1398","0402040101","StressorB","97",44.9999999582734,0.550000000417266
"1399","0402040101","StressorB","98",44.9999975303673,0.550000024696327
"1400","0402040101","StressorB","99",44.9999989572636,0.550000010427364
"1401","0402040101","StressorC","1",49.9999998818946,0.15000000088579
"1402","0402040101","StressorC","10",49.9999994808485,0.150000003893636
"1403","0402040101","StressorC","100",49.9999992714607,0.150000005464045
"1404","0402040101","StressorC","11",50.0000016894348,0.149999991552826
"1405","0402040101","StressorC","12",50.0000004010442,0.149999997994779
"1406","0402040101","StressorC","13",50.0000004843291,0.149999997578354
"1407","0402040101","StressorC","14",50.0000010252705,0.149999994873647
"1408","0402040101","StressorC","15",50.0000000838565,0.149999999580718
"1409","0402040101","StressorC","16",49.9999988794024,0.150000008404482
"1410","0402040101","StressorC","17",49.9999993649842,0.150000004762619
"1411","0402040101","StressorC","18",49.9999984741184,0.150000011444112
"1412","0402040101","StressorC","19",50.0000000233255,0.149999999883373
"1413","0402040101","StressorC","2",50.0000005943186,0.149999997028407
"1414","0402040101","StressorC","20",49.999999798124,0.15000000151407
"1415","0402040101","StressorC","21",50.0000012041824,0.149999993979088
"1416","0402040101","StressorC","22",49.9999994509781,0.150000004117664
"1417","0402040101","StressorC","23",50.0000011544108,0.149999994227946
"1418","0402040101","StressorC","24",49.9999998528887,0.150000001103335
"1419","0402040101","StressorC","25",49.9999995203436,0.150000003597423
"1420","0402040101","StressorC","26",50.0000015035394,0.149999992482303
"1421","0402040101","StressorC","27",49.9999999500349,0.150000000374738
"1422","0402040101","StressorC","28",50.0000004945084,0.149999997527458
"1423","0402040101","StressorC","29",49.9999985136625,0.150000011147531
"1424","0402040101","StressorC","3",49.999999763065,0.150000001777013
"1425","0402040101","StressorC","30",49.9999979600464,0.150000015299652
"1426","0402040101","StressorC","31",49.9999996699491,0.150000002475382
"1427","0402040101","StressorC","32",50.0000010756445,0.149999994621777
"1428","0402040101","StressorC","33",50.0000009534587,0.149999995232707
"1429","0402040101","StressorC","34",50.0000010393571,0.149999994803214
"1430","0402040101","StressorC","35",50.0000001242124,0.149999999378938
"1431","0402040101","StressorC","36",49.9999997855474,0.150000001608395
"1432","0402040101","StressorC","37",50.0000010452065,0.149999994773967
"1433","0402040101","StressorC","38",49.9999986093229,0.150000010430078
"1434","0402040101","StressorC","39",49.9999996612954,0.150000002540284
"1435","0402040101","StressorC","4",50.0000004226076,0.149999997886962
"1436","0402040101","StressorC","40",50.0000013514573,0.149999993242714
"1437","0402040101","StressorC","41",49.9999989108597,0.150000008168552
"1438","0402040101","StressorC","42",49.9999996589504,0.150000002557872
"1439","0402040101","StressorC","43",49.9999979099638,0.150000015675271
"1440","0402040101","StressorC","44",50.0000011446053,0.149999994276973
"1441","0402040101","StressorC","45",50.0000003617747,0.149999998191126
"1442","0402040101","StressorC","46",50.0000004550592,0.149999997724704
"1443","0402040101","StressorC","47",49.9999986929121,0.150000009803159
"1444","0402040101","StressorC","48",50.0000009733445,0.149999995133277
"1445","0402040101","StressorC","49",50.0000010214115,0.149999994892942
"1446","0402040101","StressorC","5",49.9999987778408,0.150000009166194
"1447","0402040101","StressorC","50",50.0000007730748,0.149999996134626
"1448","0402040101","StressorC","51",50.0000001691334,0.149999999154333
"1449","0402040101","StressorC","52",50.0000007647225,0.149999996176387
"1450","0402040101","StressorC","53",49.9999993324714,0.150000005006464
"1451","0402040101","StressorC","54",50.0000006848514,0.149999996575743
"1452","0402040101","StressorC","55",50.0000004967719,0.14999999751614
"1453","0402040101","StressorC","56",50.0000007564407,0.149999996217796
"1454","0402040101","StressorC","57",50.0000019655972,0.149999990172014
"1455","0402040101","StressorC","58",49.9999995537896,0.150000003346578
"1456","0402040101","StressorC","59",50.0000007679356,0.149999996160322
"1457","0402040101","StressorC","6",50.0000013779304,0.149999993110348
"1458","0402040101","StressorC","60",49.9999995317291,0.150000003512032
"1459","0402040101","StressorC","61",50.0000009829437,0.149999995085282
"1460","0402040101","StressorC","62",49.9999982698722,0.150000012975959
"1461","0402040101","StressorC","63",50.0000001034754,0.149999999482623
"1462","0402040101","StressorC","64",50.0000007623569,0.149999996188215
"1463","0402040101","StressorC","65",50.0000003204244,0.149999998397878
"1464","0402040101","StressorC","66",50.0000014373125,0.149999992813438
"1465","0402040101","StressorC","67",49.9999992810566,0.150000005392076
"1466","0402040101","StressorC","68",50.0000001953526,0.149999999023237
"1467","0402040101","StressorC","69",49.9999999805776,0.150000000145668
"1468","0402040101","StressorC","7",50.0000009721416,0.149999995139292
"1469","0402040101","StressorC","70",49.9999994568734,0.150000004073449
"1470","0402040101","StressorC","71",50.0000016190193,0.149999991904904
"1471","0402040101","StressorC","72",50.0000002042585,0.149999998978708
"1472","0402040101","StressorC","73",49.999998645103,0.150000010161727
"1473","0402040101","StressorC","74",50.0000000101371,0.149999999949314
"1474","0402040101","StressorC","75",49.9999980948305,0.150000014288771
"1475","0402040101","StressorC","76",50.0000009155737,0.149999995422132
"1476","0402040101","StressorC","77",49.9999995739388,0.150000003195459
"1477","0402040101","StressorC","78",49.9999983500444,0.150000012374667
"1478","0402040101","StressorC","79",50.0000003070801,0.149999998464599
"1479","0402040101","StressorC","8",50.0000005002647,0.149999997498677
"1480","0402040101","StressorC","80",49.999998753394,0.150000009349545
"1481","0402040101","StressorC","81",50.0000007063341,0.14999999646833
"1482","0402040101","StressorC","82",49.9999990690573,0.15000000698207
"1483","0402040101","StressorC","83",50.0000003880096,0.149999998059952
"1484","0402040101","StressorC","84",49.9999998384606,0.150000001211546
"1485","0402040101","StressorC","85",50.0000007921729,0.149999996039136
"1486","0402040101","StressorC","86",49.9999988041145,0.150000008969141
"1487","0402040101","StressorC","87",49.999999417452,0.15000000436911
"1488","0402040101","StressorC","88",49.9999996214951,0.150000002838787
"1489","0402040101","StressorC","89",50.0000001300647,0.149999999349676
"1490","0402040101","StressorC","9",50.0000005840146,0.149999997079927
"1491","0402040101","StressorC","90",50.0000014751131,0.149999992624435
"1492","0402040101","StressorC","91",49.9999988912829,0.150000008315378
"1493","0402040101","StressorC","92",50.0000000485195,0.149999999757402
"1494","0402040101","StressorC","93",50.0000011046403,0.149999994476799
"1495","0402040101","StressorC","94",49.9999994688985,0.150000003983261
"1496","0402040101","StressorC","95",50.0000005342217,0.149999997328891
"1497","0402040101","StressorC","96",49.999999775468,0.15000000168399
"1498","0402040101","StressorC","97",50.0000001318275,0.149999999340863
"1499","0402040101","StressorC","98",49.9999992439187,0.15000000567061
"1500","0402040101","StressorC","99",49.9999992209065,0.150000005843201
"1501","0402040101","StressorD","1",4.99999212128828,0.2
"1502","0402040101","StressorD","10",4.99999590756286,0.2
"1503","0402040101","StressorD","100",4.99999817103138,0.2
"1504","0402040101","StressorD","11",4.9999985735263,0.2
"1505","0402040101","StressorD","12",4.99999911764736,0.2
"1506","0402040101","StressorD","13",4.99999956168815,0.2
"1507","0402040101","StressorD","14",4.9999910333402,0.2
"1508","0402040101","StressorD","15",5.00000107454535,0.2
"1509","0402040101","StressorD","16",5.00000787301767,0.2
"1510","0402040101","StressorD","17",4.99999298699042,0.2
"1511","0402040101","StressorD","18",5.00000626184215,0.2
"1512","0402040101","StressorD","19",5.00000660947218,0.2
"1513","0402040101","StressorD","2",5.00000400680796,0.2
"1514","0402040101","StressorD","20",4.9999924670412,0.2
"1515","0402040101","StressorD","21",5.00000418975648,0.2
"1516","0402040101","StressorD","22",4.99999880117197,0.2
"1517","0402040101","StressorD","23",5.0000023366726,0.2
"1518","0402040101","StressorD","24",5.00000040641048,0.2
"1519","0402040101","StressorD","25",4.99999334062252,0.2
"1520","0402040101","StressorD","26",4.99999648488306,0.2
"1521","0402040101","StressorD","27",4.99999256687832,0.2
"1522","0402040101","StressorD","28",4.99999904461912,0.2
"1523","0402040101","StressorD","29",5.00000400586432,0.2
"1524","0402040101","StressorD","3",4.9999993410313,0.2
"1525","0402040101","StressorD","30",4.99999996546543,0.2
"1526","0402040101","StressorD","31",5.0000025457145,0.2
"1527","0402040101","StressorD","32",4.99999864639879,0.2
"1528","0402040101","StressorD","33",5.00000090651746,0.2
"1529","0402040101","StressorD","34",5.00000369008804,0.2
"1530","0402040101","StressorD","35",4.99999707146239,0.2
"1531","0402040101","StressorD","36",5.00000173401269,0.2
"1532","0402040101","StressorD","37",4.99999684719749,0.2
"1533","0402040101","StressorD","38",5.00000075861655,0.2
"1534","0402040101","StressorD","39",4.99999153548227,0.2
"1535","0402040101","StressorD","4",4.99999948607317,0.2
"1536","0402040101","StressorD","40",4.99998231707361,0.2
"1537","0402040101","StressorD","41",4.99999824551949,0.2
"1538","0402040101","StressorD","42",4.99999730857715,0.2
"1539","0402040101","StressorD","43",4.99999420064753,0.2
"1540","0402040101","StressorD","44",4.99999534241295,0.2
"1541","0402040101","StressorD","45",4.99999838791424,0.2
"1542","0402040101","StressorD","46",5.00000825839819,0.2
"1543","0402040101","StressorD","47",4.99999726088047,0.2
"1544","0402040101","StressorD","48",4.99999690903037,0.2
"1545","0402040101","StressorD","49",5.00000992107545,0.2
"1546","0402040101","StressorD","5",5.00000238714947,0.2
"1547","0402040101","StressorD","50",5.00000172207385,0.2
"1548","0402040101","StressorD","51",4.99999296008719,0.2
"1549","0402040101","StressorD","52",5.00000645861097,0.2
"1550","0402040101","StressorD","53",4.99999898352485,0.2
"1551","0402040101","StressorD","54",4.99999431907073,0.2
"1552","0402040101","StressorD","55",5.00000741381827,0.2
"1553","0402040101","StressorD","56",4.99999485901889,0.2
"1554","0402040101","StressorD","57",5.00000192222616,0.2
"1555","0402040101","StressorD","58",5.00000271268252,0.2
"1556","0402040101","StressorD","59",4.99999573062906,0.2
"1557","0402040101","StressorD","6",5.00000166778815,0.2
"1558","0402040101","StressorD","60",4.99999589762942,0.2
"1559","0402040101","StressorD","61",5.00000183199405,0.2
"1560","0402040101","StressorD","62",5.00000303572812,0.2
"1561","0402040101","StressorD","63",4.99999779953943,0.2
"1562","0402040101","StressorD","64",4.99999573574705,0.2
"1563","0402040101","StressorD","65",4.99999240968694,0.2
"1564","0402040101","StressorD","66",4.9999955821599,0.2
"1565","0402040101","StressorD","67",4.99999725369871,0.2
"1566","0402040101","StressorD","68",5.00000144028463,0.2
"1567","0402040101","StressorD","69",4.99999819423175,0.2
"1568","0402040101","StressorD","7",4.99999602841396,0.2
"1569","0402040101","StressorD","70",4.99999750850835,0.2
"1570","0402040101","StressorD","71",4.99999890863181,0.2
"1571","0402040101","StressorD","72",4.9999986608347,0.2
"1572","0402040101","StressorD","73",5.00000133146741,0.2
"1573","0402040101","StressorD","74",5.00000573132403,0.2
"1574","0402040101","StressorD","75",5.00000134846693,0.2
"1575","0402040101","StressorD","76",4.999994742926,0.2
"1576","0402040101","StressorD","77",4.99999428600858,0.2
"1577","0402040101","StressorD","78",5.00000252147605,0.2
"1578","0402040101","StressorD","79",4.99999915123471,0.2
"1579","0402040101","StressorD","8",5.0000040971121,0.2
"1580","0402040101","StressorD","80",4.9999953943025,0.2
"1581","0402040101","StressorD","81",4.9999930568594,0.2
"1582","0402040101","StressorD","82",4.99999879451111,0.2
"1583","0402040101","StressorD","83",4.9999908084264,0.2
"1584","0402040101","StressorD","84",5.00000796229796,0.2
"1585","0402040101","StressorD","85",5.00000900430623,0.2
"1586","0402040101","StressorD","86",4.99999090736546,0.2
"1587","0402040101","StressorD","87",4.99999761704851,0.2
"1588","0402040101","StressorD","88",5.0000083891348,0.2
"1589","0402040101","StressorD","89",5.00000471465814,0.2
"1590","0402040101","StressorD","9",4.99999625359311,0.2
"1591","0402040101","StressorD","90",5.00000188313429,0.2
"1592","0402040101","StressorD","91",5.00000180484462,0.2
"1593","0402040101","StressorD","92",5.00000187644853,0.2
"1594","0402040101","StressorD","93",5.00000164118913,0.2
"1595","0402040101","StressorD","94",4.99999253796428,0.2
"1596","0402040101","StressorD","95",4.99999372799202,0.2
"1597","0402040101","StressorD","96",5.0000002061466,0.2
"1598","0402040101","StressorD","97",4.99999985248237,0.2
"1599","0402040101","StressorD","98",5.00000196219123,0.2
"1600","0402040101","StressorD","99",4.99999938960217,0.2
